wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hccvphx5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_151136-hccvphx5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hccvphx5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [04:56<04:39,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [04:56<04:33,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [04:56<04:33,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:02<04:33,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:02<04:28,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:02<04:28,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:08<04:28,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:08<04:22,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:08<04:22,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:13<04:22,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:13<04:16,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:13<04:16,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:19<04:16,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:19<04:10,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:19<04:10,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:25<04:10,  5.70s/it, acc=1, lr=0.001, test_acc=0.727]    
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:25<04:05,  5.70s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:25<04:05,  5.70s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:30<04:05,  5.70s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:30<03:59,  5.70s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:30<03:59,  5.70s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:36<03:59,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:36<03:53,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:36<03:53,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:42<03:53,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:42<03:48,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:42<03:48,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:47<03:48,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:47<03:42,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:47<03:42,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:53<03:42,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [05:53<03:36,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:53<03:36,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:59<03:36,  5.71s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [05:59<03:31,  5.73s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [05:59<03:31,  5.73s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:05<03:31,  5.73s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:05<03:25,  5.72s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:05<03:25,  5.72s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:10<03:25,  5.72s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:10<03:19,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:10<03:19,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:16<03:19,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:16<03:14,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:16<03:14,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:22<03:14,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:22<03:08,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:22<03:08,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:27<03:08,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:27<03:02,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:27<03:02,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:33<03:02,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:33<02:56,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:33<02:56,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:39<02:56,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:39<02:51,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:39<02:51,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:45<02:51,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:45<02:45,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:45<02:45,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:50<02:45,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:50<02:39,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:50<02:39,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:56<02:39,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [06:56<02:33,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [06:56<02:33,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:02<02:33,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:02<02:28,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:02<02:28,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:07<02:28,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:07<02:22,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:07<02:22,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:13<02:22,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:13<02:16,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:13<02:16,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:19<02:16,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:19<02:11,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:19<02:11,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:24<02:11,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:24<02:05,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:24<02:05,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:30<02:05,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:30<01:59,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:30<01:59,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:36<01:59,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:36<01:54,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:36<01:54,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:42<01:54,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:42<01:48,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:42<01:48,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:47<01:48,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:47<01:42,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:47<01:42,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:53<01:42,  5.71s/it, acc=1, lr=0.001, test_acc=0.732]    
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [07:53<01:37,  5.71s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:53<01:37,  5.71s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:59<01:37,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [07:59<01:31,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [07:59<01:31,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:04<01:31,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:04<01:25,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:04<01:25,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:10<01:25,  5.71s/it, acc=1, lr=0.001, test_acc=0.725]    
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:10<01:19,  5.71s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:10<01:19,  5.71s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:16<01:19,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:16<01:14,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:16<01:14,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:22<01:14,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:22<01:08,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:22<01:08,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:27<01:08,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:27<01:02,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:27<01:02,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:33<01:02,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:33<00:57,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:33<00:57,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:39<00:57,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:39<00:51,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:39<00:51,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:44<00:51,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:44<00:45,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:44<00:45,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:50<00:45,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:50<00:39,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:50<00:39,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:56<00:39,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [08:56<00:34,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [08:56<00:34,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:01<00:34,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:01<00:28,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:01<00:28,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:07<00:28,  5.70s/it, acc=1, lr=0.001, test_acc=0.733]    
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:07<00:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:07<00:22,  5.71s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:13<00:22,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:13<00:17,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:13<00:17,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:19<00:17,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:19<00:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:19<00:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:24<00:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:24<00:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:24<00:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:30<00:05,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:30<00:00,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:30<00:00,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.953, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<10:57,  6.64s/it, acc=0.953, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<10:57,  6.64s/it, acc=0.953, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<10:57,  6.64s/it, acc=0.963, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:47,  6.61s/it, acc=0.963, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:47,  6.61s/it, acc=0.963, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:19<10:47,  6.61s/it, acc=0.976, lr=0.0003, test_acc=0.742]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:19<10:40,  6.60s/it, acc=0.976, lr=0.0003, test_acc=0.742]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:19<10:40,  6.60s/it, acc=0.976, lr=0.0003, test_acc=0.742]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:40,  6.60s/it, acc=0.989, lr=0.0004, test_acc=0.741]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:32,  6.59s/it, acc=0.989, lr=0.0004, test_acc=0.741]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:32,  6.59s/it, acc=0.989, lr=0.0004, test_acc=0.741]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:32<10:32,  6.59s/it, acc=0.998, lr=0.0005, test_acc=0.742]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:32<10:25,  6.58s/it, acc=0.998, lr=0.0005, test_acc=0.742]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:32<10:25,  6.58s/it, acc=0.998, lr=0.0005, test_acc=0.742]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<10:25,  6.58s/it, acc=1, lr=0.0006, test_acc=0.744]    
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:39<10:18,  6.58s/it, acc=1, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:39<10:18,  6.58s/it, acc=1, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:18,  6.58s/it, acc=1, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:12,  6.58s/it, acc=1, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:12,  6.58s/it, acc=1, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:52<10:12,  6.58s/it, acc=1, lr=0.0008, test_acc=0.74] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:52<10:05,  6.58s/it, acc=1, lr=0.0008, test_acc=0.74]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:52<10:05,  6.58s/it, acc=1, lr=0.0008, test_acc=0.74]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:05,  6.58s/it, acc=1, lr=0.0009, test_acc=0.737]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<09:59,  6.58s/it, acc=1, lr=0.0009, test_acc=0.737]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<09:59,  6.58s/it, acc=1, lr=0.0009, test_acc=0.737]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:05<09:59,  6.58s/it, acc=1, lr=0.001, test_acc=0.734] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:05<09:52,  6.58s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:05<09:52,  6.58s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:12<09:52,  6.58s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:12<09:45,  6.58s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:12<09:45,  6.58s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:19<09:45,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:19<09:39,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:19<09:39,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:25<09:39,  6.58s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:25<09:32,  6.58s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:25<09:32,  6.58s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:32<09:32,  6.58s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:32<09:26,  6.59s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:32<09:26,  6.59s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:38<09:26,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.74] 
