wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k4gf4ncg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072902-k4gf4ncg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k4gf4ncg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:25<06:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:25<06:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:32<06:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:32<06:49,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:32<06:49,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:39<06:49,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:39<06:41,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:39<06:41,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:45<06:41,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:45<06:34,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:45<06:34,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:52<06:34,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:52<06:28,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:52<06:28,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:59<06:28,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:59<06:21,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:59<06:21,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:06<06:21,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:06<06:14,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:06<06:14,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:13<06:14,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:13<06:08,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:13<06:08,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:19<06:08,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:19<06:00,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:19<06:00,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:26<06:00,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:26<05:54,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:26<05:54,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:33<05:54,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:33<05:47,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:33<05:47,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:40<05:47,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:40<05:39,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:40<05:39,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:47<05:39,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:47<05:33,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:47<05:33,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:53<05:33,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:53<05:26,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:53<05:26,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:00<05:26,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:00<05:19,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:00<05:19,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:07<05:19,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:07<05:13,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:07<05:13,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:14<05:13,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:14<05:06,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:14<05:06,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:21<05:06,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:21<05:00,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:21<05:00,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:28<05:00,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:28<04:52,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:28<04:52,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:34<04:52,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:34<04:45,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:34<04:45,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:41<04:45,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:41<04:39,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:41<04:39,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:48<04:39,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:48<04:32,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:48<04:32,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:55<04:32,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:55<04:25,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:55<04:25,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:02<04:25,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:02<04:19,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:02<04:19,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:08<04:19,  6.82s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:08<04:11,  6.81s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:08<04:11,  6.81s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:15<04:11,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:15<04:05,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:15<04:05,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:22<04:05,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:22<03:58,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:22<03:58,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:29<03:58,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:29<03:51,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:29<03:51,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:36<03:51,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:36<03:44,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:36<03:44,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:42<03:44,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:42<03:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:42<03:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:49<03:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:49<03:29,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:49<03:29,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:56<03:29,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:56<03:23,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:56<03:23,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:03<03:23,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:03<03:16,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:03<03:16,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:09<03:16,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:09<03:09,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:09<03:09,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:16<03:09,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:16<03:03,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:16<03:03,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:23<03:03,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:23<02:56,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:23<02:56,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:30<02:56,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:30<02:50,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:30<02:50,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:37<02:50,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:37<02:42,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:37<02:42,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:43<02:42,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:43<02:35,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:43<02:35,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:50<02:35,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:50<02:29,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:50<02:29,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:57<02:29,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:57<02:22,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:57<02:22,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:04<02:22,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:04<02:15,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:04<02:15,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:11<02:15,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:11<02:09,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:11<02:09,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:17<02:09,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:17<02:02,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:17<02:02,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:24<02:02,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:24<01:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:24<01:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:31<01:55,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:31<01:48,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:31<01:48,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:38<01:48,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:38<01:41,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:38<01:41,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:45<01:41,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:45<01:35,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:45<01:35,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:52<01:35,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:52<01:28,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:52<01:28,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:58<01:28,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:58<01:21,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:58<01:21,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:05<01:21,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:05<01:14,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:05<01:14,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:12<01:14,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:12<01:07,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:12<01:07,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:19<01:07,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:19<01:01,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:19<01:01,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:26<01:01,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:26<00:54,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:26<00:54,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:32<00:54,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:32<00:47,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:32<00:47,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:39<00:47,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:39<00:40,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:39<00:40,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:46<00:40,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:46<00:34,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:46<00:34,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:53<00:34,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:53<00:27,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:53<00:27,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:00<00:27,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:00<00:20,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:00<00:20,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:06<00:20,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:06<00:13,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:06<00:13,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:13<00:13,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:13<00:06,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:13<00:06,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:20<00:06,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:20<00:00,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:20<00:00,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.76]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.768]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:41,  7.69s/it, acc=0.965, lr=0.0001, test_acc=0.768]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:41,  7.69s/it, acc=0.965, lr=0.0001, test_acc=0.768]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:41,  7.69s/it, acc=0.969, lr=0.0002, test_acc=0.771]
