wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gxslp9lh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034530-gxslp9lh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gxslp9lh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:51<07:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:51<07:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:00<07:25,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [07:00<07:17,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:00<07:17,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:08<07:17,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:08<07:08,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:08<07:08,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:17<07:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:17<06:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:17<06:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:25<06:59,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:25<06:51,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:25<06:51,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:34<06:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:34<06:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:34<06:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:42<06:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:42<06:34,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:42<06:34,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:51<06:34,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:51<06:25,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:51<06:25,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:00<06:25,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [08:00<06:16,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:00<06:16,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:08<06:16,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:08<06:08,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:08<06:08,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:17<06:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:17<05:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:17<05:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:25<05:59,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:25<05:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:25<05:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:34<05:51,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:34<05:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:34<05:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:42<05:43,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:42<05:34,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:42<05:34,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:51<05:34,  8.58s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:51<05:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:51<05:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:00<05:25,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:00<05:16,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:00<05:16,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:08<05:16,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:08<05:08,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:08<05:08,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:17<05:08,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:17<05:00,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:17<05:00,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:25<05:00,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:25<04:51,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:25<04:51,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:34<04:51,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:34<04:42,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:34<04:42,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:42<04:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:42<04:34,  8.56s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:42<04:34,  8.56s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:51<04:34,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:51<04:25,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:51<04:25,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:00<04:25,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:00<04:17,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:00<04:17,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:08<04:17,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:08<04:08,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:08<04:08,  8.58s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:17<04:08,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:17<04:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:17<04:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:25<04:00,  8.58s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:25<03:51,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:25<03:51,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:34<03:51,  8.56s/it, acc=1, lr=0.001, test_acc=0.782]   
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:34<03:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:34<03:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:42<03:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:42<03:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:42<03:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:51<03:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:51<03:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:51<03:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:00<03:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:00<03:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:00<03:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:08<03:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:08<03:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:08<03:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:17<03:08,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:17<02:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:17<02:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:25<02:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:25<02:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:25<02:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:34<02:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:34<02:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:34<02:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:42<02:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:42<02:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:42<02:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:51<02:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:51<02:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:51<02:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:00<02:25,  8.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:00<02:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:00<02:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:08<02:17,  8.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:08<02:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:08<02:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:17<02:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:17<01:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:17<01:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:25<01:59,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:25<01:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:25<01:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:34<01:51,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:34<01:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:34<01:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:42<01:42,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:42<01:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:42<01:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:51<01:34,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:51<01:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:51<01:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:00<01:25,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:00<01:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:00<01:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:08<01:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:08<01:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:08<01:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:17<01:08,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:17<00:59,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:17<00:59,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:25<00:59,  8.56s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:25<00:51,  8.56s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:25<00:51,  8.56s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:34<00:51,  8.56s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:34<00:42,  8.56s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:34<00:42,  8.56s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:42<00:42,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:42<00:34,  8.55s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:42<00:34,  8.55s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:51<00:34,  8.55s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:51<00:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:51<00:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:59<00:25,  8.56s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:59<00:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:59<00:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:08<00:17,  8.56s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:08<00:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:08<00:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:17<00:08,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:17<00:00,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:17<00:00,  8.57s/it, acc=1, lr=0.001, test_acc=0.784]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:35,  9.45s/it, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:35,  9.45s/it, acc=0.976, lr=0.0001, test_acc=0.788]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:35,  9.45s/it, acc=0.981, lr=0.0002, test_acc=0.787]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:25,  9.45s/it, acc=0.981, lr=0.0002, test_acc=0.787]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:25,  9.45s/it, acc=0.981, lr=0.0002, test_acc=0.787]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:25,  9.45s/it, acc=0.988, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:16,  9.45s/it, acc=0.988, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:16,  9.45s/it, acc=0.988, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:16,  9.45s/it, acc=0.993, lr=0.0004, test_acc=0.79] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:06,  9.45s/it, acc=0.993, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:06,  9.45s/it, acc=0.993, lr=0.0004, test_acc=0.79]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:06,  9.45s/it, acc=0.996, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:57,  9.45s/it, acc=0.996, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:57,  9.45s/it, acc=0.996, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:57,  9.45s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:48,  9.45s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:48,  9.45s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<14:48,  9.45s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:06<14:39,  9.45s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:06<14:39,  9.45s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:39,  9.45s/it, acc=1, lr=0.0008, test_acc=0.79]     
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:29,  9.45s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:29,  9.45s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:25<14:29,  9.45s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:25<14:20,  9.45s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:25<14:20,  9.45s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:20,  9.45s/it, acc=1, lr=0.001, test_acc=0.787] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:10,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:10,  9.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:10,  9.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<14:01,  9.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<14:01,  9.46s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<14:01,  9.46s/it, acc=1, lr=0.001, test_acc=0.788]
