wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030945-viezn0l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/viezn0l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [24:38<17:08, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:03<17:08, 25.07s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:03<16:42, 25.07s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:03<16:42, 25.07s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:28<16:42, 25.07s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [25:28<16:17, 25.07s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [25:28<16:17, 25.07s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [25:53<16:17, 25.07s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [25:53<15:52, 25.08s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [25:53<15:52, 25.08s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:18<15:52, 25.08s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:18<15:27, 25.08s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:18<15:27, 25.08s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:43<15:27, 25.08s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [26:43<15:02, 25.07s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [26:43<15:02, 25.07s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:08<15:02, 25.07s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:08<14:37, 25.08s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:08<14:37, 25.08s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:34<14:37, 25.08s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [27:34<14:13, 25.10s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [27:34<14:13, 25.10s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [27:59<14:13, 25.10s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [27:59<13:48, 25.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [27:59<13:48, 25.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:24<13:48, 25.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [28:24<13:23, 25.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:24<13:23, 25.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:49<13:23, 25.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [28:49<12:58, 25.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [28:49<12:58, 25.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:14<12:58, 25.12s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:14<12:33, 25.13s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:14<12:33, 25.13s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:39<12:33, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [29:39<12:08, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [29:39<12:08, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:04<12:08, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:04<11:43, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:04<11:43, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:30<11:43, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [30:30<11:18, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [30:30<11:18, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [30:55<11:18, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [30:55<10:53, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [30:55<10:53, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:20<10:53, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [31:20<10:28, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:20<10:28, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:45<10:28, 25.13s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [31:45<10:03, 25.13s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [31:45<10:03, 25.13s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:10<10:03, 25.13s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:10<09:37, 25.13s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:10<09:37, 25.13s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:35<09:37, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [32:35<09:12, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [32:35<09:12, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:00<09:12, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:00<08:47, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:00<08:47, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:25<08:47, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [33:25<08:22, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [33:25<08:22, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [33:51<08:22, 25.13s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 6 | Epoch 80:  81%|████████  | 81/100 [33:51<07:57, 25.13s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [33:51<07:57, 25.13s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:16<07:57, 25.13s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [34:16<07:32, 25.13s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:16<07:32, 25.13s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:41<07:32, 25.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [34:41<07:07, 25.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [34:41<07:07, 25.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:06<07:07, 25.13s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:06<06:42, 25.13s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:06<06:42, 25.13s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:31<06:42, 25.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [35:31<06:16, 25.12s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [35:31<06:16, 25.12s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [35:56<06:16, 25.12s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [35:56<05:51, 25.13s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [35:56<05:51, 25.13s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:21<05:51, 25.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [36:21<05:26, 25.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:21<05:26, 25.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:46<05:26, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [36:46<05:01, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [36:46<05:01, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:11<05:01, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [37:11<04:36, 25.10s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:11<04:36, 25.10s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:37<04:36, 25.10s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [37:37<04:10, 25.09s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [37:37<04:10, 25.09s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:02<04:10, 25.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:02<03:45, 25.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:02<03:45, 25.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:27<03:45, 25.09s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [38:27<03:20, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [38:27<03:20, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [38:52<03:20, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [38:52<02:55, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [38:52<02:55, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:17<02:55, 25.11s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [39:17<02:30, 25.11s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:17<02:30, 25.11s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:42<02:30, 25.11s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [39:42<02:05, 25.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [39:42<02:05, 25.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:07<02:05, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [40:07<01:40, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:07<01:40, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:32<01:40, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [40:32<01:15, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [40:32<01:15, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [40:58<01:15, 25.11s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [40:58<00:50, 25.12s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [40:58<00:50, 25.12s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:23<00:50, 25.12s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [41:23<00:25, 25.12s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [41:23<00:25, 25.12s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [41:48<00:25, 25.12s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 6 | Epoch 99: 100%|██████████| 100/100 [41:48<00:00, 25.12s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [41:48<00:00, 25.08s/it, acc=1, lr=0.001, test_acc=0.79]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:28<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.791]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:28<46:56, 28.45s/it, acc=0.973, lr=0.0001, test_acc=0.791]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:28<46:56, 28.45s/it, acc=0.973, lr=0.0001, test_acc=0.791]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:56<46:56, 28.45s/it, acc=0.982, lr=0.0002, test_acc=0.789]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:56<46:30, 28.48s/it, acc=0.982, lr=0.0002, test_acc=0.789]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:56<46:30, 28.48s/it, acc=0.982, lr=0.0002, test_acc=0.789]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:25<46:30, 28.48s/it, acc=0.988, lr=0.0003, test_acc=0.79] 
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:25<46:04, 28.50s/it, acc=0.988, lr=0.0003, test_acc=0.79]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:25<46:04, 28.50s/it, acc=0.988, lr=0.0003, test_acc=0.79]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:53<46:04, 28.50s/it, acc=0.991, lr=0.0004, test_acc=0.791]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:53<45:34, 28.48s/it, acc=0.991, lr=0.0004, test_acc=0.791]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:53<45:34, 28.48s/it, acc=0.991, lr=0.0004, test_acc=0.791]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:22<45:34, 28.48s/it, acc=0.993, lr=0.0005, test_acc=0.791]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:22<45:04, 28.46s/it, acc=0.993, lr=0.0005, test_acc=0.791]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:22<45:04, 28.46s/it, acc=0.993, lr=0.0005, test_acc=0.791]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:50<45:04, 28.46s/it, acc=0.995, lr=0.0006, test_acc=0.791]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:50<44:35, 28.46s/it, acc=0.995, lr=0.0006, test_acc=0.791]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:50<44:35, 28.46s/it, acc=0.995, lr=0.0006, test_acc=0.791]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:19<44:35, 28.46s/it, acc=0.996, lr=0.0007, test_acc=0.793]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:19<44:05, 28.44s/it, acc=0.996, lr=0.0007, test_acc=0.793]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:19<44:05, 28.44s/it, acc=0.996, lr=0.0007, test_acc=0.793]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:47<44:05, 28.44s/it, acc=0.998, lr=0.0008, test_acc=0.794]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:47<43:34, 28.42s/it, acc=0.998, lr=0.0008, test_acc=0.794]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:47<43:34, 28.42s/it, acc=0.998, lr=0.0008, test_acc=0.794]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:15<43:34, 28.42s/it, acc=0.998, lr=0.0009, test_acc=0.794]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:15<43:04, 28.40s/it, acc=0.998, lr=0.0009, test_acc=0.794]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:15<43:04, 28.40s/it, acc=0.998, lr=0.0009, test_acc=0.794]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:44<43:04, 28.40s/it, acc=0.998, lr=0.001, test_acc=0.79]  
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:44<42:36, 28.40s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:44<42:36, 28.40s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:12<42:36, 28.40s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:12<42:06, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:12<42:06, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:41<42:06, 28.39s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:41<41:37, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:41<41:37, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:09<41:37, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:09<41:08, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:09<41:08, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:37<41:08, 28.38s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:37<40:40, 28.38s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:37<40:40, 28.38s/it, acc=0.997, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:06<40:40, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:06<40:12, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:06<40:12, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:34<40:12, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:34<39:43, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:34<39:43, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:02<39:43, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:02<39:15, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:02<39:15, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:31<39:15, 28.38s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:31<38:46, 28.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:31<38:46, 28.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:59<38:46, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [08:59<38:18, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [08:59<38:18, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:28<38:18, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:28<37:49, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:28<37:49, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:56<37:49, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 20:  21%|██        | 21/100 [09:56<37:21, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 21:  21%|██        | 21/100 [09:56<37:21, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:24<37:21, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:24<36:53, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:24<36:53, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:53<36:53, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [10:53<36:24, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.79]
