wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b3rp1p5k
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_152833-b3rp1p5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b3rp1p5k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:45<02:03,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:45<02:03,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:50<02:03,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:50<01:57,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:50<01:57,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:56<01:57,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:56<01:51,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:56<01:51,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:02<01:51,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.77] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:02<01:45,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:02<01:45,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:08<01:45,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:08<01:39,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:08<01:39,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:14<01:39,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:14<01:34,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:14<01:34,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:20<01:34,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:20<01:28,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:20<01:28,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:26<01:28,  5.90s/it, acc=0.995, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:26<01:22,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:26<01:22,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:32<01:22,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:32<01:16,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:32<01:16,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:38<01:16,  5.89s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:38<01:10,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:38<01:10,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:43<01:10,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:43<01:04,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:43<01:04,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:49<01:04,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:49<00:58,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:49<00:58,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:55<00:58,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:55<00:52,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:55<00:52,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:01<00:52,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:01<00:47,  5.90s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:01<00:47,  5.90s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:07<00:47,  5.90s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:07<00:41,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:07<00:41,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:13<00:41,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:13<00:35,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:13<00:35,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:19<00:35,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:19<00:29,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:19<00:29,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:25<00:29,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:25<00:23,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:25<00:23,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:31<00:23,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:31<00:17,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:31<00:17,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:36<00:17,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:36<00:11,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:36<00:11,  5.88s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:42<00:11,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:42<00:05,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:42<00:05,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:48<00:05,  5.90s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:48<00:00,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:48<00:00,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.754]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.774]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:12,  6.79s/it, acc=0.958, lr=0.0001, test_acc=0.774]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:12,  6.79s/it, acc=0.958, lr=0.0001, test_acc=0.774]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:12,  6.79s/it, acc=0.96, lr=0.0002, test_acc=0.778] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:04,  6.78s/it, acc=0.96, lr=0.0002, test_acc=0.778]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:04,  6.78s/it, acc=0.96, lr=0.0002, test_acc=0.778]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:04,  6.78s/it, acc=0.962, lr=0.0003, test_acc=0.779]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<11:00,  6.81s/it, acc=0.962, lr=0.0003, test_acc=0.779]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<11:00,  6.81s/it, acc=0.962, lr=0.0003, test_acc=0.779]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<11:00,  6.81s/it, acc=0.967, lr=0.0004, test_acc=0.777]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:52,  6.79s/it, acc=0.967, lr=0.0004, test_acc=0.777]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:52,  6.79s/it, acc=0.967, lr=0.0004, test_acc=0.777]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:34<10:52,  6.79s/it, acc=0.971, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:34<10:46,  6.81s/it, acc=0.971, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:34<10:46,  6.81s/it, acc=0.971, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:46,  6.81s/it, acc=0.973, lr=0.0006, test_acc=0.785]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:38,  6.80s/it, acc=0.973, lr=0.0006, test_acc=0.785]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:38,  6.80s/it, acc=0.973, lr=0.0006, test_acc=0.785]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:38,  6.80s/it, acc=0.98, lr=0.0007, test_acc=0.786] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:31,  6.79s/it, acc=0.98, lr=0.0007, test_acc=0.786]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:31,  6.79s/it, acc=0.98, lr=0.0007, test_acc=0.786]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:31,  6.79s/it, acc=0.983, lr=0.0008, test_acc=0.783]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:25,  6.80s/it, acc=0.983, lr=0.0008, test_acc=0.783]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:25,  6.80s/it, acc=0.983, lr=0.0008, test_acc=0.783]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<10:25,  6.80s/it, acc=0.985, lr=0.0009, test_acc=0.781]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:01<10:17,  6.79s/it, acc=0.985, lr=0.0009, test_acc=0.781]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:01<10:17,  6.79s/it, acc=0.985, lr=0.0009, test_acc=0.781]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:17,  6.79s/it, acc=0.988, lr=0.001, test_acc=0.783] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:10,  6.78s/it, acc=0.988, lr=0.001, test_acc=0.783]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:10,  6.78s/it, acc=0.988, lr=0.001, test_acc=0.783]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:10,  6.78s/it, acc=0.989, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:05,  6.80s/it, acc=0.989, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:05,  6.80s/it, acc=0.989, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:05,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<09:57,  6.79s/it, acc=0.991, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<09:57,  6.79s/it, acc=0.991, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<09:57,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:51,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:51,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:35<09:51,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:35<09:44,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:35<09:44,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:44,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:36,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:36,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:48<09:36,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:48<09:31,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:48<09:31,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:55<09:31,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.784]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:55<09:23,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.784]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:55<09:23,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.784]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:23,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.786]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:02<09:16,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.786]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:02<09:16,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.786]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:09<09:16,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:09<09:10,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:09<09:10,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:15<09:10,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:15<09:03,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:15<09:03,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:22<09:03,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:22<08:57,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:22<08:57,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:29<08:57,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:29<08:49,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:29<08:49,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:36<08:49,  6.79s/it, acc=0.995, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:36<08:42,  6.79s/it, acc=0.995, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:36<08:42,  6.79s/it, acc=0.995, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:43<08:42,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:43<08:36,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:43<08:36,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:49<08:36,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:49<08:29,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:49<08:29,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:56<08:29,  6.79s/it, acc=0.995, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:56<08:22,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:56<08:22,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:03<08:22,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:03<08:16,  6.80s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:03<08:16,  6.80s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:10<08:16,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:10<08:08,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:10<08:08,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:16<08:08,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:17<08:01,  6.78s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:17<08:01,  6.78s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:23<08:01,  6.78s/it, acc=0.994, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:23<07:56,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:23<07:56,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:30<07:56,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:30<07:48,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:30<07:48,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.782]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:37<07:48,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:37<07:42,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:37<07:42,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:44<07:42,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:44<07:35,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:44<07:35,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.784]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:50<07:35,  6.79s/it, acc=0.995, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:50<07:27,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:50<07:27,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:57<07:27,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:57<07:21,  6.80s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:57<07:21,  6.80s/it, acc=0.995, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:04<07:21,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:04<07:14,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:04<07:14,  6.79s/it, acc=0.994, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:11<07:14,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:11<07:07,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:11<07:07,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:18<07:07,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:18<07:01,  6.80s/it, acc=0.995, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:18<07:01,  6.80s/it, acc=0.995, lr=0.001, test_acc=0.779]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:24<07:01,  6.80s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:24<06:53,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:24<06:53,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:31<06:53,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:31<06:48,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:31<06:48,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:38<06:48,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:38<06:40,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:38<06:40,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:45<06:40,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.785]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:45<06:33,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.785]
