wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run cr2118fs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-cr2118fs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cr2118fs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:06<02:54,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:06<02:54,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:12<02:54,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:12<02:48,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:12<02:48,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:18<02:48,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:18<02:42,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:18<02:42,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:24<02:42,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:24<02:36,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:24<02:36,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:30<02:36,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:30<02:30,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:30<02:30,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:36<02:30,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:36<02:24,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:36<02:24,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:42<02:24,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:42<02:17,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:42<02:17,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:48<02:17,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:48<02:12,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:48<02:12,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:54<02:12,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:54<02:06,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:54<02:06,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:00<02:06,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:00<02:00,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:00<02:00,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:06<02:00,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:06<01:54,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:06<01:54,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:12<01:54,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:12<01:48,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:12<01:48,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:18<01:48,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:18<01:42,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:18<01:42,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:24<01:42,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:24<01:36,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:24<01:36,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:30<01:36,  6.00s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:30<01:30,  6.00s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:30<01:30,  6.00s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:36<01:30,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:36<01:24,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:36<01:24,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:42<01:24,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:42<01:18,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:42<01:18,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:48<01:18,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:48<01:12,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:48<01:12,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:54<01:12,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:54<01:06,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:54<01:06,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:00<01:06,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:00<01:00,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:00<01:00,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:06<01:00,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:06<00:54,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:06<00:54,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:12<00:54,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:12<00:48,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:12<00:48,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:18<00:48,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:18<00:42,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:18<00:42,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:24<00:42,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:24<00:36,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:24<00:36,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:30<00:36,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:30<00:30,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:30<00:30,  6.00s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:36<00:30,  6.00s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:36<00:24,  6.00s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:36<00:24,  6.00s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:42<00:24,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:42<00:18,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:42<00:18,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:48<00:18,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:48<00:12,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:48<00:12,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:54<00:12,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:54<00:06,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:54<00:06,  6.00s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:00<00:06,  6.00s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:00<00:00,  6.00s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:00<00:00,  6.00s/it, acc=1, lr=0.001, test_acc=0.748]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.754]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:29,  6.96s/it, acc=0.957, lr=0.0001, test_acc=0.754]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:29,  6.96s/it, acc=0.957, lr=0.0001, test_acc=0.754]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:29,  6.96s/it, acc=0.965, lr=0.0002, test_acc=0.755]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:18,  6.92s/it, acc=0.965, lr=0.0002, test_acc=0.755]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:18,  6.92s/it, acc=0.965, lr=0.0002, test_acc=0.755]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:18,  6.92s/it, acc=0.978, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<11:10,  6.91s/it, acc=0.978, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<11:10,  6.91s/it, acc=0.978, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<11:10,  6.91s/it, acc=0.986, lr=0.0004, test_acc=0.758]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<11:02,  6.91s/it, acc=0.986, lr=0.0004, test_acc=0.758]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<11:02,  6.91s/it, acc=0.986, lr=0.0004, test_acc=0.758]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:34<11:02,  6.91s/it, acc=0.992, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:34<10:55,  6.90s/it, acc=0.992, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:34<10:55,  6.90s/it, acc=0.992, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:41<10:55,  6.90s/it, acc=0.996, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:41<10:48,  6.90s/it, acc=0.996, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:41<10:48,  6.90s/it, acc=0.996, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:48<10:48,  6.90s/it, acc=0.998, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:48<10:41,  6.90s/it, acc=0.998, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:48<10:41,  6.90s/it, acc=0.998, lr=0.0007, test_acc=0.757]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:55<10:41,  6.90s/it, acc=0.999, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:55<10:34,  6.90s/it, acc=0.999, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:55<10:34,  6.90s/it, acc=0.999, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<10:34,  6.90s/it, acc=0.998, lr=0.0009, test_acc=0.75] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:02<10:27,  6.90s/it, acc=0.998, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:02<10:27,  6.90s/it, acc=0.998, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<10:27,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:09<10:20,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:09<10:20,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:15<10:20,  6.90s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:15<10:13,  6.90s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:15<10:13,  6.90s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:22<10:13,  6.90s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:22<10:06,  6.90s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:22<10:06,  6.90s/it, acc=0.994, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:29<10:06,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:29<09:59,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:29<09:59,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:36<09:59,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:36<09:53,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:36<09:53,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:43<09:53,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:43<09:46,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:43<09:46,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:50<09:46,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:50<09:39,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:50<09:39,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:57<09:39,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:57<09:32,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:57<09:32,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:04<09:32,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:04<09:25,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:04<09:25,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:11<09:25,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:11<09:18,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:11<09:18,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:17<09:18,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:17<09:11,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:17<09:11,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:24<09:11,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:24<09:04,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:24<09:04,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:31<09:04,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:31<08:58,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:31<08:58,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:38<08:58,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:38<08:51,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:38<08:51,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:45<08:51,  6.90s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:45<08:44,  6.90s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:45<08:44,  6.90s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:52<08:44,  6.90s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:52<08:37,  6.90s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:52<08:37,  6.90s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:59<08:37,  6.90s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:59<08:30,  6.90s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:59<08:30,  6.90s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:06<08:30,  6.90s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:06<08:23,  6.90s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:06<08:23,  6.90s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:13<08:23,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:13<08:16,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:13<08:16,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:20<08:16,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:20<08:09,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:20<08:09,  6.90s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:26<08:09,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:26<08:02,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:26<08:02,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:33<08:02,  6.90s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:33<07:55,  6.90s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:33<07:55,  6.90s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:40<07:55,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:40<07:49,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:40<07:49,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:47<07:49,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:47<07:42,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:47<07:42,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:54<07:42,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:54<07:35,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
