wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1i7ublvj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_054738-1i7ublvj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1i7ublvj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:13<11:01,  7.35s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<11:01,  7.35s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:20<11:01,  7.35s/it, acc=0.991, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:20<10:53,  7.35s/it, acc=0.991, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<10:53,  7.35s/it, acc=0.991, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:28<10:53,  7.35s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:28<10:46,  7.34s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<10:46,  7.34s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:35<10:46,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:35<10:38,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:35<10:38,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:42<10:38,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:42<10:31,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:42<10:31,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:50<10:31,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:50<10:24,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:50<10:24,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:57<10:24,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:57<10:17,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:57<10:17,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:17,  7.35s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:04<10:08,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:04<10:08,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:12<10:08,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:12<10:02,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:12<10:02,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:02,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:19<09:55,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:19<09:55,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<09:55,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:26<09:47,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:26<09:47,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<09:47,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:34<09:39,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:34<09:39,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:41<09:39,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:41<09:32,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:41<09:32,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:48<09:32,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:48<09:25,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:48<09:25,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:56<09:25,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:56<09:18,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:56<09:18,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:03<09:18,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:03<09:10,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:03<09:10,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:10<09:10,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:10<09:03,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:10<09:03,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:18<09:03,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:18<08:56,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:18<08:56,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:25<08:56,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:25<08:48,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:25<08:48,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:32<08:48,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:32<08:40,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:32<08:40,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:40<08:40,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:40<08:33,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:40<08:33,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:47<08:33,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:47<08:26,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:47<08:26,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:54<08:26,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:54<08:19,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:54<08:19,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:02<08:19,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:02<08:11,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:02<08:11,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:09<08:11,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:09<08:04,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:09<08:04,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:17<08:04,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:17<07:57,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:17<07:57,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:24<07:57,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:24<07:49,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:24<07:49,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:31<07:49,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:31<07:42,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:31<07:42,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:39<07:42,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:39<07:35,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:39<07:35,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:46<07:35,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:46<07:28,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:46<07:28,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:53<07:28,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:53<07:20,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:53<07:20,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:01<07:20,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:01<07:12,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:01<07:12,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:08<07:12,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:08<07:05,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:08<07:05,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:15<07:05,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:15<06:58,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:15<06:58,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:23<06:58,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:23<06:51,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:23<06:51,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:30<06:51,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:30<06:42,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:30<06:42,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:37<06:42,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:37<06:35,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:37<06:35,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:45<06:35,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:45<06:28,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:45<06:28,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:52<06:28,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:52<06:21,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:52<06:21,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:59<06:21,  7.34s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:59<06:13,  7.33s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:59<06:13,  7.33s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:07<06:13,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:07<06:06,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:07<06:06,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:14<06:06,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:14<05:59,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:14<05:59,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:21<05:59,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:21<05:52,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:21<05:52,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:29<05:52,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:29<05:44,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:29<05:44,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:36<05:44,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:36<05:37,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:36<05:37,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:43<05:37,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:43<05:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:43<05:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:51<05:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:51<05:22,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:51<05:22,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:58<05:22,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:58<05:14,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:58<05:14,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:05<05:14,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:05<05:08,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:05<05:08,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:13<05:08,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:13<05:00,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:13<05:00,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:20<05:00,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:20<04:53,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:20<04:53,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:27<04:53,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:27<04:45,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:27<04:45,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:34<04:45,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:34<04:38,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:34<04:38,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:42<04:38,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:42<04:30,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:42<04:30,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:49<04:30,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:49<04:23,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:49<04:23,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:56<04:23,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:56<04:15,  7.30s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:56<04:15,  7.30s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:04<04:15,  7.30s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:04<04:08,  7.30s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:04<04:08,  7.30s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:11<04:08,  7.30s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:11<04:01,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:11<04:01,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:18<04:01,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:18<03:53,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:18<03:53,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:26<03:53,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:26<03:46,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:26<03:46,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:33<03:46,  7.29s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:33<03:38,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:33<03:38,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:40<03:38,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:40<03:31,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:40<03:31,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:47<03:31,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:47<03:24,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:47<03:24,  7.30s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:55<03:24,  7.30s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:55<03:16,  7.30s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:55<03:16,  7.30s/it, acc=0.998, lr=0.001, test_acc=0.739]
