wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w92csgt3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225802-w92csgt3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w92csgt3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [12:24<10:00, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [12:24<09:46, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [12:24<09:46, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [12:38<09:46, 13.34s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [12:38<09:33, 13.33s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [12:38<09:33, 13.33s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [12:51<09:33, 13.33s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [12:51<09:19, 13.33s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [12:51<09:19, 13.33s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [13:04<09:19, 13.33s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [13:04<09:06, 13.33s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [13:04<09:06, 13.33s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [13:18<09:06, 13.33s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [13:18<08:52, 13.32s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [13:18<08:52, 13.32s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [13:31<08:52, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [13:31<08:38, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [13:31<08:38, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [13:44<08:38, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [13:44<08:25, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [13:44<08:25, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [13:57<08:25, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [13:57<08:12, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [13:57<08:12, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [14:11<08:12, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [14:11<07:59, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [14:11<07:59, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [14:24<07:59, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [14:24<07:45, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [14:24<07:45, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [14:37<07:45, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [14:37<07:32, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [14:37<07:32, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [14:51<07:32, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [14:51<07:19, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [14:51<07:19, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [15:04<07:19, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [15:04<07:05, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [15:04<07:05, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [15:17<07:05, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [15:17<06:52, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [15:17<06:52, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [15:30<06:52, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [15:30<06:38, 13.29s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [15:30<06:38, 13.29s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [15:44<06:38, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [15:44<06:25, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [15:44<06:25, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [15:57<06:25, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [15:57<06:12, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [15:57<06:12, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [16:10<06:12, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [16:10<05:58, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [16:10<05:58, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [16:24<05:58, 13.29s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [16:24<05:45, 13.28s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [16:24<05:45, 13.28s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [16:37<05:45, 13.28s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [16:37<05:31, 13.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [16:37<05:31, 13.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [16:50<05:31, 13.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [16:50<05:18, 13.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [16:50<05:18, 13.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [17:03<05:18, 13.27s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [17:03<05:05, 13.28s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [17:03<05:05, 13.28s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [17:17<05:05, 13.28s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [17:17<04:52, 13.28s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [17:17<04:52, 13.28s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [17:30<04:52, 13.28s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [17:30<04:38, 13.28s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [17:30<04:38, 13.28s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [17:43<04:38, 13.28s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [17:43<04:25, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [17:43<04:25, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [17:57<04:25, 13.29s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [17:57<04:12, 13.29s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [17:57<04:12, 13.29s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [18:10<04:12, 13.29s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [18:10<03:59, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [18:10<03:59, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [18:23<03:59, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [18:23<03:46, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [18:23<03:46, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [18:36<03:46, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [18:36<03:32, 13.27s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [18:36<03:32, 13.27s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [18:50<03:32, 13.27s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [18:50<03:18, 13.24s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [18:50<03:18, 13.24s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [19:03<03:18, 13.24s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [19:03<03:05, 13.24s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [19:03<03:05, 13.24s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [19:16<03:05, 13.24s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [19:16<02:51, 13.23s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [19:16<02:51, 13.23s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [19:29<02:51, 13.23s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [19:29<02:38, 13.22s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [19:29<02:38, 13.22s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [19:43<02:38, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [19:43<02:25, 13.24s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [19:43<02:25, 13.24s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [19:56<02:25, 13.24s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [19:56<02:12, 13.25s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [19:56<02:12, 13.25s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [20:09<02:12, 13.25s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [20:09<01:58, 13.22s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [20:09<01:58, 13.22s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [20:22<01:58, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [20:22<01:45, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [20:22<01:45, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [20:35<01:45, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [20:35<01:32, 13.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [20:35<01:32, 13.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [20:49<01:32, 13.21s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [20:49<01:19, 13.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [20:49<01:19, 13.22s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [21:02<01:19, 13.22s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [21:02<01:06, 13.21s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [21:02<01:06, 13.21s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [21:15<01:06, 13.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [21:15<00:52, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [21:15<00:52, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [21:28<00:52, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [21:28<00:39, 13.23s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [21:28<00:39, 13.23s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [21:41<00:39, 13.23s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [21:42<00:26, 13.23s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [21:42<00:26, 13.23s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [21:55<00:26, 13.23s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [21:55<00:13, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [21:55<00:13, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [22:08<00:13, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [22:08<00:00, 13.22s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [22:08<00:00, 13.28s/it, acc=0.999, lr=0.001, test_acc=0.757]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:15<25:04, 15.19s/it, acc=0.965, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<25:04, 15.19s/it, acc=0.965, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:30<25:04, 15.19s/it, acc=0.973, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:30<24:45, 15.16s/it, acc=0.973, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:30<24:45, 15.16s/it, acc=0.973, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:45<24:45, 15.16s/it, acc=0.982, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:45<24:30, 15.16s/it, acc=0.982, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:45<24:30, 15.16s/it, acc=0.982, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:00<24:30, 15.16s/it, acc=0.988, lr=0.0004, test_acc=0.765]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:00<24:15, 15.16s/it, acc=0.988, lr=0.0004, test_acc=0.765]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:00<24:15, 15.16s/it, acc=0.988, lr=0.0004, test_acc=0.765]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:15<24:15, 15.16s/it, acc=0.992, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:15<24:00, 15.16s/it, acc=0.992, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:15<24:00, 15.16s/it, acc=0.992, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:30<24:00, 15.16s/it, acc=0.995, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:30<23:45, 15.16s/it, acc=0.995, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:30<23:45, 15.16s/it, acc=0.995, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:46<23:45, 15.16s/it, acc=0.997, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:46<23:29, 15.16s/it, acc=0.997, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:46<23:29, 15.16s/it, acc=0.997, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:01<23:29, 15.16s/it, acc=0.998, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:01<23:14, 15.16s/it, acc=0.998, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:01<23:14, 15.16s/it, acc=0.998, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:16<23:14, 15.16s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:16<23:00, 15.17s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:16<23:00, 15.17s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:31<23:00, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.764] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:31<22:46, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:31<22:46, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:46<22:46, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 10:  11%|█         | 11/100 [02:46<22:31, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 11:  11%|█         | 11/100 [02:46<22:31, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:02<22:31, 15.19s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:02<22:16, 15.19s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:02<22:16, 15.19s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:17<22:16, 15.19s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:17<22:02, 15.20s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:17<22:02, 15.20s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:32<22:02, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:32<21:47, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:32<21:47, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:47<21:47, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [03:47<21:31, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [03:47<21:31, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:02<21:31, 15.20s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:02<21:15, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:02<21:15, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:18<21:15, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:18<20:59, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:18<20:59, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:33<20:59, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:33<20:44, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:33<20:44, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:48<20:44, 15.17s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [04:48<20:28, 15.16s/it, acc=1, lr=0.001, test_acc=0.761]
