wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t15vrkx8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_005632-t15vrkx8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.99_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t15vrkx8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [04:40<16:34, 12.75s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [04:40<16:34, 12.75s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [04:53<16:34, 12.75s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [04:53<16:22, 12.75s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [04:53<16:22, 12.75s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:05<16:22, 12.75s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [05:05<16:08, 12.75s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:05<16:08, 12.75s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:18<16:08, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [05:18<15:55, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:18<15:55, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:31<15:55, 12.75s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [05:31<15:42, 12.74s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:31<15:42, 12.74s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:43<15:42, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [05:43<15:29, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:43<15:29, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:56<15:29, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [05:56<15:16, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [05:56<15:16, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [06:09<15:16, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [06:09<15:03, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:09<15:03, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:22<15:03, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  30%|███       | 30/100 [06:22<14:50, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:22<14:50, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:34<14:50, 12.73s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 30:  31%|███       | 31/100 [06:34<14:38, 12.73s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:34<14:38, 12.73s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:47<14:38, 12.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [06:47<14:25, 12.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [06:47<14:25, 12.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [07:00<14:25, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [07:00<14:13, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [07:00<14:13, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [07:13<14:13, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [07:13<14:00, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:13<14:00, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:25<14:00, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [07:25<13:48, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:25<13:48, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:38<13:48, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [07:38<13:35, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:38<13:35, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:51<13:35, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [07:51<13:23, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [07:51<13:23, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:04<13:23, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [08:04<13:10, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:04<13:10, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:16<13:10, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [08:16<12:58, 12.76s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:16<12:58, 12.76s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:29<12:58, 12.76s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 39:  40%|████      | 40/100 [08:29<12:45, 12.76s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:29<12:45, 12.76s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:42<12:45, 12.76s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  41%|████      | 41/100 [08:42<12:32, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:42<12:32, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:55<12:32, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [08:55<12:19, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [08:55<12:19, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [09:07<12:19, 12.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [09:07<12:06, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [09:07<12:06, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [09:20<12:06, 12.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [09:20<11:52, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [09:20<11:52, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [09:33<11:52, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [09:33<11:38, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [09:33<11:38, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [09:45<11:38, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [09:45<11:24, 12.67s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:45<11:24, 12.67s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:58<11:24, 12.67s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [09:58<11:10, 12.65s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [09:58<11:10, 12.65s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [10:10<11:10, 12.65s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [10:10<10:55, 12.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [10:10<10:55, 12.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [10:23<10:55, 12.60s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [10:23<10:40, 12.57s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:23<10:40, 12.57s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:35<10:40, 12.57s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [10:35<10:27, 12.55s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [10:35<10:27, 12.55s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [10:48<10:27, 12.55s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [10:48<10:13, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [10:48<10:13, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [11:00<10:13, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [11:00<10:00, 12.51s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:00<10:00, 12.51s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:13<10:00, 12.51s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [11:13<09:47, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:13<09:47, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:25<09:47, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [11:25<09:35, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [11:25<09:35, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [11:38<09:35, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [11:38<09:22, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:38<09:22, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:50<09:22, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [11:50<09:09, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:50<09:09, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [12:03<09:09, 12.50s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [12:03<08:57, 12.50s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [12:03<08:57, 12.50s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [12:15<08:57, 12.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [12:15<08:45, 12.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [12:15<08:45, 12.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [12:28<08:45, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [12:28<08:32, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [12:28<08:32, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [12:40<08:32, 12.50s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [12:40<08:20, 12.51s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:40<08:20, 12.51s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:53<08:20, 12.51s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [12:53<08:08, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:53<08:08, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [13:05<08:08, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [13:05<07:55, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [13:05<07:55, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [13:18<07:55, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [13:18<07:43, 12.53s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [13:18<07:43, 12.53s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [13:30<07:43, 12.53s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [13:30<07:30, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [13:30<07:30, 12.52s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [13:43<07:30, 12.52s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [13:43<07:18, 12.53s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [13:43<07:18, 12.53s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [13:56<07:18, 12.53s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [13:56<07:06, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [13:56<07:06, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [14:08<07:06, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [14:08<06:53, 12.53s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [14:08<06:53, 12.53s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [14:21<06:53, 12.53s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [14:21<06:41, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [14:21<06:41, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [14:33<06:41, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [14:33<06:28, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [14:33<06:28, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [14:46<06:28, 12.54s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [14:46<06:17, 12.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [14:46<06:17, 12.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [14:59<06:17, 12.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [14:59<06:07, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [14:59<06:07, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [15:12<06:07, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [15:12<05:57, 12.77s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [15:12<05:57, 12.77s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [15:25<05:57, 12.77s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [15:25<05:46, 12.84s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [15:25<05:46, 12.84s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [15:38<05:46, 12.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [15:38<05:35, 12.89s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [15:38<05:35, 12.89s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [15:51<05:35, 12.89s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [15:51<05:23, 12.92s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [15:51<05:23, 12.92s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [16:04<05:23, 12.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [16:04<05:10, 12.94s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [16:04<05:10, 12.94s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [16:17<05:10, 12.94s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [16:17<04:58, 12.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [16:17<04:58, 12.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [16:30<04:58, 12.96s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [16:30<04:45, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [16:30<04:45, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [16:43<04:45, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [16:43<04:32, 12.99s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [16:43<04:32, 12.99s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [16:56<04:32, 12.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [16:56<04:19, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [16:56<04:19, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [17:09<04:19, 12.97s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [17:09<04:06, 12.97s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [17:09<04:06, 12.97s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [17:22<04:06, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [17:22<03:53, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [17:22<03:53, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [17:35<03:53, 12.97s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [17:35<03:40, 12.99s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [17:35<03:40, 12.99s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [17:48<03:40, 12.99s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [17:48<03:27, 12.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [17:48<03:27, 12.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [18:01<03:27, 12.98s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [18:01<03:14, 12.98s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [18:01<03:14, 12.98s/it, acc=0.999, lr=0.001, test_acc=0.751]
