wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jnsuyc6v
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135035-jnsuyc6v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jnsuyc6v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:23,  7.74s/it, acc=0.974, lr=0.0004, test_acc=0.761]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:23,  7.74s/it, acc=0.974, lr=0.0004, test_acc=0.761]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:23,  7.74s/it, acc=0.98, lr=0.0005, test_acc=0.761] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:13,  7.72s/it, acc=0.98, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:13,  7.72s/it, acc=0.98, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:13,  7.72s/it, acc=0.987, lr=0.0006, test_acc=0.766]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:06,  7.73s/it, acc=0.987, lr=0.0006, test_acc=0.766]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:06,  7.73s/it, acc=0.987, lr=0.0006, test_acc=0.766]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:06,  7.73s/it, acc=0.993, lr=0.0007, test_acc=0.767]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<11:59,  7.74s/it, acc=0.993, lr=0.0007, test_acc=0.767]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<11:59,  7.74s/it, acc=0.993, lr=0.0007, test_acc=0.767]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:59,  7.74s/it, acc=0.996, lr=0.0008, test_acc=0.758]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:52,  7.74s/it, acc=0.996, lr=0.0008, test_acc=0.758]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:52,  7.74s/it, acc=0.996, lr=0.0008, test_acc=0.758]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:52,  7.74s/it, acc=0.998, lr=0.0009, test_acc=0.762]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:42,  7.72s/it, acc=0.998, lr=0.0009, test_acc=0.762]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:42,  7.72s/it, acc=0.998, lr=0.0009, test_acc=0.762]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:42,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.758] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:35,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:35,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:35,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:27,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:27,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:27,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:20,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:20,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:20,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:11,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:11,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:11,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:04,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:04,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:04,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:57,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:57,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:57,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:50,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:50,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:50,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:41,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:41,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:41,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:35,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:35,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:27<10:35,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:27<10:28,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:27<10:28,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:28,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:20,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:20,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:42<10:20,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:42<10:11,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:42<10:11,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:50<10:11,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:50<10:04,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:50<10:04,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:04,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:56,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:56,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:56,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:48,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:48,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:48,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:40,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:40,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:21<09:40,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:21<09:33,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:21<09:33,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:33,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:26,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:26,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:36<09:26,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:36<09:18,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:36<09:18,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:44<09:18,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:44<09:08,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:44<09:08,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:52<09:08,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:52<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:52<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:59<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:59<08:53,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:59<08:53,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:07<08:53,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:07<08:46,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:46,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:15<08:46,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:15<08:37,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:15<08:37,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:23<08:37,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:23<08:30,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:23<08:30,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:30,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:30<08:23,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:30<08:23,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:23,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:38<08:16,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:38<08:16,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:46<08:16,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:46<08:07,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:46<08:07,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:54<08:07,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:54<08:00,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:54<08:00,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:01<08:00,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:01<07:52,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:01<07:52,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:09<07:52,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:09<07:45,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:09<07:45,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:17<07:45,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:17<07:36,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:17<07:36,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:25<07:36,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:25<07:29,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:25<07:29,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:32<07:29,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:32<07:22,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:32<07:22,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:40<07:22,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:40<07:14,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:40<07:14,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:48<07:14,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:48<07:05,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:48<07:05,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:56<07:05,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:56<06:58,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:56<06:58,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:03<06:58,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:03<06:50,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:03<06:50,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:11<06:50,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:11<06:42,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:11<06:42,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:19<06:42,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:19<06:34,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:19<06:34,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:27<06:34,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:27<06:26,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:27<06:26,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:34<06:26,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:34<06:19,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:34<06:19,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:42<06:19,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:42<06:11,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:42<06:11,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:50<06:11,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:50<06:02,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:50<06:02,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:57<06:02,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:57<05:55,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:57<05:55,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:05<05:55,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:05<05:47,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:05<05:47,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:13<05:47,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:13<05:39,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:13<05:39,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:21<05:39,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:21<05:31,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:21<05:31,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:28<05:31,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:28<05:24,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:28<05:24,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:36<05:24,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:36<05:17,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:36<05:17,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:44<05:17,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:44<05:09,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:44<05:09,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:52<05:09,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:52<05:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:52<05:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:59<05:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:59<04:54,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:59<04:54,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:07<04:54,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:07<04:47,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:07<04:47,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:15<04:47,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:15<04:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:15<04:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:23<04:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:23<04:31,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:23<04:31,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:30<04:31,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:30<04:23,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:30<04:23,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:38<04:23,  7.75s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:38<04:16,  7.76s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:38<04:16,  7.76s/it, acc=1, lr=0.001, test_acc=0.76]
