wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_080857-whan5vcq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whan5vcq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [26:37<09:50, 21.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [26:37<09:50, 21.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [26:59<09:50, 21.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [26:59<09:28, 21.85s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [26:59<09:28, 21.85s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:21<09:28, 21.85s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [27:21<09:06, 21.84s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [27:21<09:06, 21.84s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [27:43<09:06, 21.84s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [27:43<08:44, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [27:43<08:44, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:05<08:44, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [28:05<08:22, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:05<08:22, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:26<08:22, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [28:26<08:01, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [28:26<08:01, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [28:48<08:01, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [28:48<07:39, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [28:48<07:39, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:10<07:39, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [29:10<07:17, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [29:10<07:17, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [29:32<07:17, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [29:32<06:55, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [29:32<06:55, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [29:54<06:55, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [29:54<06:33, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [29:54<06:33, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:16<06:33, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [30:16<06:11, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [30:16<06:11, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [30:38<06:11, 21.88s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [30:38<05:50, 21.88s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [30:38<05:50, 21.88s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:00<05:50, 21.88s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [31:00<05:28, 21.87s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:00<05:28, 21.87s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:21<05:28, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [31:21<05:06, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [31:21<05:06, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [31:43<05:06, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [31:43<04:44, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [31:43<04:44, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:05<04:44, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [32:05<04:22, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [32:05<04:22, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [32:27<04:22, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [32:27<04:00, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [32:27<04:00, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [32:49<04:00, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [32:49<03:38, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [32:49<03:38, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:11<03:38, 21.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [33:11<03:16, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [33:11<03:16, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [33:33<03:16, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [33:33<02:55, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [33:33<02:55, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [33:55<02:55, 21.88s/it, acc=1, lr=0.001, test_acc=0.772]   
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [33:55<02:33, 21.88s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [33:55<02:33, 21.88s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:16<02:33, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [34:16<02:11, 21.89s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [34:16<02:11, 21.89s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [34:38<02:11, 21.89s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [34:38<01:49, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [34:38<01:49, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:00<01:49, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [35:00<01:27, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [35:00<01:27, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [35:22<01:27, 21.88s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [35:22<01:05, 21.88s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [35:22<01:05, 21.88s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [35:44<01:05, 21.88s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [35:44<00:43, 21.89s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [35:44<00:43, 21.89s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:06<00:43, 21.89s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [36:06<00:21, 21.89s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [36:06<00:21, 21.89s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [36:28<00:21, 21.89s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [36:28<00:00, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [36:28<00:00, 21.88s/it, acc=0.999, lr=0.001, test_acc=0.771]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.773]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:25<41:24, 25.10s/it, acc=0.967, lr=0.0001, test_acc=0.773]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:25<41:24, 25.10s/it, acc=0.967, lr=0.0001, test_acc=0.773]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:50<41:24, 25.10s/it, acc=0.978, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:50<41:00, 25.11s/it, acc=0.978, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:50<41:00, 25.11s/it, acc=0.978, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:15<41:00, 25.11s/it, acc=0.985, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:15<40:37, 25.13s/it, acc=0.985, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:15<40:37, 25.13s/it, acc=0.985, lr=0.0003, test_acc=0.778]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:40<40:37, 25.13s/it, acc=0.99, lr=0.0004, test_acc=0.779] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:40<40:13, 25.14s/it, acc=0.99, lr=0.0004, test_acc=0.779]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:40<40:13, 25.14s/it, acc=0.99, lr=0.0004, test_acc=0.779]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:05<40:13, 25.14s/it, acc=0.994, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:05<39:48, 25.15s/it, acc=0.994, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:05<39:48, 25.15s/it, acc=0.994, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:30<39:48, 25.15s/it, acc=0.996, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:30<39:24, 25.15s/it, acc=0.996, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:30<39:24, 25.15s/it, acc=0.996, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:56<39:24, 25.15s/it, acc=0.997, lr=0.0007, test_acc=0.779]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:56<38:59, 25.16s/it, acc=0.997, lr=0.0007, test_acc=0.779]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:56<38:59, 25.16s/it, acc=0.997, lr=0.0007, test_acc=0.779]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:21<38:59, 25.16s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:21<38:34, 25.16s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:21<38:34, 25.16s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:46<38:34, 25.16s/it, acc=0.999, lr=0.0009, test_acc=0.783]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:46<38:09, 25.16s/it, acc=0.999, lr=0.0009, test_acc=0.783]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:46<38:09, 25.16s/it, acc=0.999, lr=0.0009, test_acc=0.783]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:11<38:09, 25.16s/it, acc=0.998, lr=0.001, test_acc=0.778] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:11<37:44, 25.16s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:11<37:44, 25.16s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:36<37:44, 25.16s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:36<37:18, 25.16s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:36<37:18, 25.16s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:01<37:18, 25.16s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:01<36:52, 25.14s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:01<36:52, 25.14s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:26<36:52, 25.14s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:26<36:26, 25.13s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:26<36:26, 25.13s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:52<36:26, 25.13s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:52<36:01, 25.14s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:52<36:01, 25.14s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:17<36:01, 25.14s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:17<35:37, 25.14s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:17<35:37, 25.14s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:42<35:37, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:42<35:11, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:42<35:11, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:07<35:11, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:07<34:47, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:07<34:47, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:32<34:47, 25.15s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:32<34:21, 25.14s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:32<34:21, 25.14s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:57<34:21, 25.14s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [07:57<33:56, 25.15s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [07:57<33:56, 25.15s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:22<33:56, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:22<33:31, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:22<33:31, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:48<33:31, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 20:  21%|██        | 21/100 [08:48<33:07, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:48<33:07, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:13<33:07, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:13<32:41, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:13<32:41, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:38<32:41, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [09:38<32:16, 25.16s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:38<32:16, 25.16s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:03<32:16, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:03<31:50, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:03<31:50, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:28<31:50, 25.14s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [10:28<31:24, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:28<31:24, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:53<31:24, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [10:53<31:00, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [10:53<31:00, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:18<31:00, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:18<30:36, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:18<30:36, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:44<30:36, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [11:44<30:11, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:44<30:11, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:09<30:11, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:09<29:46, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:09<29:46, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:34<29:46, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 29:  30%|███       | 30/100 [12:34<29:20, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:34<29:20, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:59<29:20, 25.15s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 6 | Epoch 30:  31%|███       | 31/100 [12:59<28:54, 25.14s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 31:  31%|███       | 31/100 [12:59<28:54, 25.14s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:24<28:54, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:24<28:29, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:24<28:29, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:49<28:29, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [13:49<28:04, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [13:49<28:04, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:14<28:04, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:14<27:39, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:14<27:39, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:40<27:39, 25.14s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [14:40<27:13, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:40<27:13, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:05<27:13, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:05<26:47, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:05<26:47, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.776]
