wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0lcfx2l9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-0lcfx2l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0lcfx2l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:00<02:13,  6.68s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:00<02:06,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:00<02:06,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:07<02:06,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:07<01:59,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:07<01:59,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:13<01:59,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:13<01:53,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:13<01:53,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:20<01:53,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:20<01:46,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:20<01:46,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:27<01:46,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.68] 
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:27<01:40,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:27<01:40,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:33<01:40,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:33<01:33,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:33<01:33,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:40<01:33,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:40<01:26,  6.65s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:40<01:26,  6.65s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:47<01:26,  6.65s/it, acc=0.991, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:47<01:20,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:47<01:20,  6.68s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:53<01:20,  6.68s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:53<01:13,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:53<01:13,  6.67s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:00<01:13,  6.67s/it, acc=0.99, lr=0.001, test_acc=0.698] 
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:00<01:06,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:00<01:06,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:06<01:06,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:06<00:59,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:06<00:59,  6.66s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:13<00:59,  6.66s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:13<00:53,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:13<00:53,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:20<00:53,  6.67s/it, acc=0.99, lr=0.001, test_acc=0.689] 
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:20<00:46,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:20<00:46,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:26<00:46,  6.66s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:26<00:39,  6.66s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:26<00:39,  6.66s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:33<00:39,  6.66s/it, acc=0.988, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:33<00:33,  6.65s/it, acc=0.988, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:33<00:33,  6.65s/it, acc=0.988, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:40<00:33,  6.65s/it, acc=0.99, lr=0.001, test_acc=0.675] 
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:40<00:26,  6.67s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:40<00:26,  6.67s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:46<00:26,  6.67s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:46<00:19,  6.66s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:46<00:19,  6.66s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:53<00:19,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:53<00:13,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:53<00:13,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:00<00:13,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:00<00:06,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:00<00:06,  6.66s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:06<00:06,  6.66s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:06<00:00,  6.67s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:06<00:00,  6.67s/it, acc=0.991, lr=0.001, test_acc=0.706]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.944, lr=0.0001, test_acc=0.708]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:42,  7.71s/it, acc=0.944, lr=0.0001, test_acc=0.708]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:42,  7.71s/it, acc=0.944, lr=0.0001, test_acc=0.708]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:42,  7.71s/it, acc=0.945, lr=0.0002, test_acc=0.698]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:38,  7.74s/it, acc=0.945, lr=0.0002, test_acc=0.698]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:38,  7.74s/it, acc=0.945, lr=0.0002, test_acc=0.698]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:38,  7.74s/it, acc=0.949, lr=0.0003, test_acc=0.686]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:30,  7.74s/it, acc=0.949, lr=0.0003, test_acc=0.686]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:30,  7.74s/it, acc=0.949, lr=0.0003, test_acc=0.686]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:30,  7.74s/it, acc=0.952, lr=0.0004, test_acc=0.71] 
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:22,  7.73s/it, acc=0.952, lr=0.0004, test_acc=0.71]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:22,  7.73s/it, acc=0.952, lr=0.0004, test_acc=0.71]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:22,  7.73s/it, acc=0.956, lr=0.0005, test_acc=0.715]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:12,  7.71s/it, acc=0.956, lr=0.0005, test_acc=0.715]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:12,  7.71s/it, acc=0.956, lr=0.0005, test_acc=0.715]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:12,  7.71s/it, acc=0.961, lr=0.0006, test_acc=0.72] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:06,  7.73s/it, acc=0.961, lr=0.0006, test_acc=0.72]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:06,  7.73s/it, acc=0.961, lr=0.0006, test_acc=0.72]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:06,  7.73s/it, acc=0.966, lr=0.0007, test_acc=0.682]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<11:59,  7.74s/it, acc=0.966, lr=0.0007, test_acc=0.682]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<11:59,  7.74s/it, acc=0.966, lr=0.0007, test_acc=0.682]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:59,  7.74s/it, acc=0.97, lr=0.0008, test_acc=0.701] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:52,  7.74s/it, acc=0.97, lr=0.0008, test_acc=0.701]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:52,  7.74s/it, acc=0.97, lr=0.0008, test_acc=0.701]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:52,  7.74s/it, acc=0.975, lr=0.0009, test_acc=0.715]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:42,  7.72s/it, acc=0.975, lr=0.0009, test_acc=0.715]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:42,  7.72s/it, acc=0.975, lr=0.0009, test_acc=0.715]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:42,  7.72s/it, acc=0.975, lr=0.001, test_acc=0.704] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:34,  7.72s/it, acc=0.975, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:34,  7.72s/it, acc=0.975, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:34,  7.72s/it, acc=0.977, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:27,  7.73s/it, acc=0.977, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:27,  7.73s/it, acc=0.977, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:27,  7.73s/it, acc=0.978, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:20,  7.73s/it, acc=0.978, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:20,  7.73s/it, acc=0.978, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:20,  7.73s/it, acc=0.981, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:10,  7.71s/it, acc=0.981, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:10,  7.71s/it, acc=0.981, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:10,  7.71s/it, acc=0.981, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:03,  7.72s/it, acc=0.981, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:03,  7.72s/it, acc=0.981, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:03,  7.72s/it, acc=0.982, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:56,  7.72s/it, acc=0.982, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:56,  7.72s/it, acc=0.982, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:56,  7.72s/it, acc=0.983, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:49,  7.73s/it, acc=0.983, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:49,  7.73s/it, acc=0.983, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:49,  7.73s/it, acc=0.982, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:39,  7.71s/it, acc=0.982, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:39,  7.71s/it, acc=0.982, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:39,  7.71s/it, acc=0.984, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:32,  7.72s/it, acc=0.984, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:32,  7.72s/it, acc=0.984, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:32,  7.72s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:25,  7.72s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:25,  7.72s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:25,  7.72s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:17,  7.72s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:17,  7.72s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:42<10:17,  7.72s/it, acc=0.985, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:42<10:08,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:42<10:08,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:49<10:08,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:02,  7.72s/it, acc=0.985, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:02,  7.72s/it, acc=0.985, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:02,  7.72s/it, acc=0.985, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:54,  7.73s/it, acc=0.985, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:54,  7.73s/it, acc=0.985, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:54,  7.73s/it, acc=0.986, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:47,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:47,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:47,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:37,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:37,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:37,  7.70s/it, acc=0.985, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:30,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:23,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:23,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:36<09:23,  7.71s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:36<09:15,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:36<09:15,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:15,  7.72s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:06,  7.70s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:51<08:59,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:51<08:59,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:59<08:59,  7.71s/it, acc=0.986, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:59<08:52,  7.71s/it, acc=0.986, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:59<08:52,  7.71s/it, acc=0.986, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:07<08:52,  7.71s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:07<08:45,  7.73s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:45,  7.73s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:45,  7.73s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:37,  7.72s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:37,  7.72s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:37,  7.72s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:22<08:30,  7.73s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:30,  7.73s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:30,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:30<08:23,  7.74s/it, acc=0.988, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:30<08:23,  7.74s/it, acc=0.988, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:23,  7.74s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:38<08:15,  7.74s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:38<08:15,  7.74s/it, acc=0.987, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:45<08:15,  7.74s/it, acc=0.986, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:45<08:06,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:45<08:06,  7.72s/it, acc=0.986, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:53<08:06,  7.72s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:53<07:58,  7.73s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:53<07:58,  7.73s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:01<07:58,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:01<07:51,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:01<07:51,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:08<07:51,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:08<07:43,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:08<07:43,  7.73s/it, acc=0.988, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:16<07:43,  7.73s/it, acc=0.987, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:16<07:34,  7.71s/it, acc=0.987, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:16<07:34,  7.71s/it, acc=0.987, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:24<07:34,  7.71s/it, acc=0.988, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:24<07:27,  7.71s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:24<07:27,  7.71s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:32<07:27,  7.71s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:32<07:19,  7.72s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:32<07:19,  7.72s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:39<07:19,  7.72s/it, acc=0.989, lr=0.001, test_acc=0.699]
