wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bgfabb93
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:52<31:17, 22.90s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [07:15<31:17, 22.90s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [07:15<30:54, 22.90s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:15<30:54, 22.90s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:38<30:54, 22.90s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 19:  20%|██        | 20/100 [07:38<30:34, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:38<30:34, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 20:  20%|██        | 20/100 [08:01<30:34, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 20:  21%|██        | 21/100 [08:01<30:11, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:01<30:11, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:24<30:11, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [08:24<29:49, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:24<29:49, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:47<29:49, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [08:47<29:26, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:47<29:26, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [09:10<29:26, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [09:10<29:02, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:10<29:02, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:33<29:02, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [09:33<28:40, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:33<28:40, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:56<28:40, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [09:56<28:17, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:56<28:17, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [10:19<28:17, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [10:19<27:53, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:19<27:53, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:41<27:53, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [10:41<27:29, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:41<27:29, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [11:04<27:29, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [11:04<27:07, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:04<27:07, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:27<27:07, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  30%|███       | 30/100 [11:27<26:44, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:27<26:44, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:50<26:44, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 30:  31%|███       | 31/100 [11:50<26:21, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 31:  31%|███       | 31/100 [11:50<26:21, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 31:  31%|███       | 31/100 [12:13<26:21, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [12:13<25:58, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:13<25:58, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:36<25:58, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [12:36<25:35, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [12:36<25:35, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [12:59<25:35, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [12:59<25:13, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [12:59<25:13, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:22<25:13, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [13:22<24:50, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:22<24:50, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:45<24:50, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [13:45<24:26, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [13:45<24:26, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [14:08<24:26, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [14:08<24:04, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:08<24:04, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:31<24:04, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [14:31<23:42, 22.95s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [14:31<23:42, 22.95s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [14:54<23:42, 22.95s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [14:54<23:18, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [14:54<23:18, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:17<23:18, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 39:  40%|████      | 40/100 [15:17<22:55, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:17<22:55, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:40<22:55, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 40:  41%|████      | 41/100 [15:40<22:32, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 41:  41%|████      | 41/100 [15:40<22:32, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 41:  41%|████      | 41/100 [16:02<22:32, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [16:02<22:09, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:02<22:09, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:25<22:09, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [16:25<21:45, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:25<21:45, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:48<21:45, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [16:48<21:21, 22.88s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:48<21:21, 22.88s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [17:11<21:21, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [17:11<20:57, 22.86s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:11<20:57, 22.86s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:34<20:57, 22.86s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [17:34<20:33, 22.85s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:34<20:33, 22.85s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:57<20:33, 22.85s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [17:57<20:10, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [17:57<20:10, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:19<20:10, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [18:19<19:47, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:19<19:47, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:42<19:47, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [18:42<19:24, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:42<19:24, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [19:05<19:24, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [19:05<19:01, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:05<19:01, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:28<19:01, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [19:28<18:38, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:28<18:38, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:51<18:38, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [19:51<18:15, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [19:51<18:15, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:14<18:15, 22.83s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [20:14<17:52, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:14<17:52, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:36<17:52, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [20:36<17:29, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:36<17:29, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:59<17:29, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [20:59<17:06, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [20:59<17:06, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:22<17:06, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [21:22<16:43, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:22<16:43, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:45<16:43, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [21:45<16:20, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:45<16:20, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [22:08<16:20, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [22:08<15:57, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:08<15:57, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:30<15:57, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [22:30<15:35, 22.80s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:30<15:35, 22.80s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:53<15:35, 22.80s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [22:53<15:12, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [22:53<15:12, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:16<15:12, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [23:16<14:49, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:16<14:49, 22.81s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:39<14:49, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [23:39<14:26, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [23:39<14:26, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [24:02<14:26, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [24:02<14:03, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:02<14:03, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:24<14:03, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [24:24<13:40, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:24<13:40, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:47<13:40, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [24:47<13:18, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [24:47<13:18, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:10<13:18, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [25:10<12:55, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:10<12:55, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:33<12:55, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [25:33<12:32, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [25:33<12:32, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [25:56<12:32, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [25:56<12:09, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [25:56<12:09, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:18<12:09, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [26:18<11:46, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:18<11:46, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:41<11:46, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [26:41<11:24, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:41<11:24, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [27:04<11:24, 22.81s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [27:04<11:01, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:04<11:01, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:27<11:01, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [27:27<10:38, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [27:27<10:38, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [27:50<10:38, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [27:50<10:15, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [27:50<10:15, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:12<10:15, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [28:12<09:52, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:12<09:52, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:35<09:52, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [28:35<09:29, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [28:35<09:29, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [28:58<09:29, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [28:58<09:07, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:58<09:07, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:21<09:07, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [29:21<08:44, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:21<08:44, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:44<08:44, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [29:44<08:21, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [29:44<08:21, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [30:06<08:21, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [30:06<07:58, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:06<07:58, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:29<07:58, 22.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [30:29<07:35, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [30:29<07:35, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [30:52<07:35, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [30:52<07:13, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:52<07:13, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:15<07:13, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
