wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 66btkpjd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_150810-66btkpjd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/66btkpjd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:41<03:17,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:47<03:17,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:47<03:11,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:47<03:11,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:54<03:11,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:54<03:04,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [07:54<03:04,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:01<03:04,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:01<02:58,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:01<02:58,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:07<02:58,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:07<02:51,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:07<02:51,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:14<02:51,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:14<02:44,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:14<02:44,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:20<02:44,  6.60s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:20<02:38,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:20<02:38,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:27<02:38,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:27<02:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:27<02:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:34<02:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:34<02:25,  6.60s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:34<02:25,  6.60s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:40<02:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:40<02:18,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:40<02:18,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:47<02:18,  6.59s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:47<02:11,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:47<02:11,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:53<02:11,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:53<02:05,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:53<02:05,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:00<02:05,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:00<01:58,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:00<01:58,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:07<01:58,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:07<01:52,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:07<01:52,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:13<01:52,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:13<01:45,  6.61s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:13<01:45,  6.61s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:20<01:45,  6.61s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:20<01:38,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:20<01:38,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:26<01:38,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:26<01:32,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:26<01:32,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:33<01:32,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:33<01:25,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:33<01:25,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:40<01:25,  6.59s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:40<01:19,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:40<01:19,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:46<01:19,  6.59s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:46<01:12,  6.59s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:46<01:12,  6.59s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:53<01:12,  6.59s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:53<01:05,  6.58s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:53<01:05,  6.58s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:59<01:05,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [09:59<00:59,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [09:59<00:59,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:06<00:59,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:06<00:52,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:06<00:52,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:12<00:52,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:12<00:46,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:12<00:46,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:19<00:46,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:19<00:39,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:19<00:39,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:26<00:39,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:26<00:32,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:26<00:32,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:32<00:32,  6.58s/it, acc=1, lr=0.001, test_acc=0.748]   
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:32<00:26,  6.59s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:32<00:26,  6.59s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:39<00:26,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:39<00:19,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:39<00:19,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:45<00:19,  6.59s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:45<00:13,  6.59s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:45<00:13,  6.59s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:52<00:13,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [10:52<00:06,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [10:52<00:06,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [10:59<00:06,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [10:59<00:00,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [10:59<00:00,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.747]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.753]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:20,  7.48s/it, acc=0.964, lr=0.0001, test_acc=0.753]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:20,  7.48s/it, acc=0.964, lr=0.0001, test_acc=0.753]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:14<12:20,  7.48s/it, acc=0.972, lr=0.0002, test_acc=0.758]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:14<12:11,  7.46s/it, acc=0.972, lr=0.0002, test_acc=0.758]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:14<12:11,  7.46s/it, acc=0.972, lr=0.0002, test_acc=0.758]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:11,  7.46s/it, acc=0.982, lr=0.0003, test_acc=0.761]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:02,  7.45s/it, acc=0.982, lr=0.0003, test_acc=0.761]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:02,  7.45s/it, acc=0.982, lr=0.0003, test_acc=0.761]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:29<12:02,  7.45s/it, acc=0.99, lr=0.0004, test_acc=0.763] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:29<11:54,  7.44s/it, acc=0.99, lr=0.0004, test_acc=0.763]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:29<11:54,  7.44s/it, acc=0.99, lr=0.0004, test_acc=0.763]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:37<11:54,  7.44s/it, acc=0.995, lr=0.0005, test_acc=0.762]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:37<11:46,  7.44s/it, acc=0.995, lr=0.0005, test_acc=0.762]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:37<11:46,  7.44s/it, acc=0.995, lr=0.0005, test_acc=0.762]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<11:46,  7.44s/it, acc=0.998, lr=0.0006, test_acc=0.761]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:44<11:39,  7.44s/it, acc=0.998, lr=0.0006, test_acc=0.761]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:44<11:39,  7.44s/it, acc=0.998, lr=0.0006, test_acc=0.761]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<11:39,  7.44s/it, acc=0.999, lr=0.0007, test_acc=0.762]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:52<11:31,  7.44s/it, acc=0.999, lr=0.0007, test_acc=0.762]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:52<11:31,  7.44s/it, acc=0.999, lr=0.0007, test_acc=0.762]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:59<11:31,  7.44s/it, acc=1, lr=0.0008, test_acc=0.761]    
Iter 6 | Epoch 7:   8%|▊         | 8/100 [00:59<11:24,  7.44s/it, acc=1, lr=0.0008, test_acc=0.761]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [00:59<11:24,  7.44s/it, acc=1, lr=0.0008, test_acc=0.761]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:06<11:24,  7.44s/it, acc=1, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:06<11:16,  7.44s/it, acc=1, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:06<11:16,  7.44s/it, acc=1, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:14<11:16,  7.44s/it, acc=1, lr=0.001, test_acc=0.75]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:14<11:09,  7.44s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:14<11:09,  7.44s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:21<11:09,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:21<11:01,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:21<11:01,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:29<11:01,  7.44s/it, acc=0.991, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:29<10:54,  7.44s/it, acc=0.991, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:29<10:54,  7.44s/it, acc=0.991, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:36<10:54,  7.44s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:36<10:46,  7.44s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:36<10:46,  7.44s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:44<10:46,  7.44s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:44<10:41,  7.46s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:44<10:41,  7.46s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:51<10:41,  7.46s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:51<10:34,  7.46s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:51<10:34,  7.46s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:59<10:34,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [01:59<10:26,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [01:59<10:26,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:06<10:26,  7.46s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:06<10:18,  7.45s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:06<10:18,  7.45s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:14<10:18,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:14<10:10,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:14<10:10,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:21<10:10,  7.45s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:21<10:03,  7.45s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:21<10:03,  7.45s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:28<10:03,  7.45s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:28<09:55,  7.44s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:28<09:55,  7.44s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:36<09:55,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:36<09:47,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:36<09:47,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:43<09:47,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:43<09:40,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:43<09:40,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:51<09:40,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:51<09:32,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:51<09:32,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:58<09:32,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [02:58<09:25,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [02:58<09:25,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:06<09:25,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:06<09:18,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:06<09:18,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:18,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:13<09:11,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:13<09:11,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:21<09:11,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:21<09:04,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:21<09:04,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:04,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:28<08:56,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:28<08:56,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:35<08:56,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:35<08:49,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:35<08:49,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:43<08:49,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:43<08:42,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:43<08:42,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:50<08:42,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:50<08:34,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:50<08:34,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:58<08:34,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [03:58<08:27,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [03:58<08:27,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:05<08:27,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:05<08:20,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:05<08:20,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:13<08:20,  7.47s/it, acc=1, lr=0.001, test_acc=0.768]    
