wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:34<25:42, 18.59s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [05:34<25:24, 18.59s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [05:34<25:24, 18.59s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [05:53<25:24, 18.59s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [05:53<25:05, 18.58s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [05:53<25:05, 18.58s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:12<25:05, 18.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:12<24:46, 18.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:12<24:46, 18.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:30<24:46, 18.58s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  21%|██        | 21/100 [06:30<24:27, 18.58s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  21%|██        | 21/100 [06:30<24:27, 18.58s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  21%|██        | 21/100 [06:49<24:27, 18.58s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [06:49<24:09, 18.59s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [06:49<24:09, 18.59s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:07<24:09, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:07<23:51, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:07<23:51, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:26<23:51, 18.59s/it, acc=0.992, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [07:26<23:33, 18.60s/it, acc=0.992, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [07:26<23:33, 18.60s/it, acc=0.992, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [07:45<23:33, 18.60s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [07:45<23:14, 18.59s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [07:45<23:14, 18.59s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:03<23:14, 18.59s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:03<22:55, 18.59s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:03<22:55, 18.59s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:22<22:55, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [08:22<22:36, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [08:22<22:36, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [08:40<22:36, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [08:40<22:18, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [08:40<22:18, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [08:59<22:18, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [08:59<22:00, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [08:59<22:00, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:18<22:00, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 29:  30%|███       | 30/100 [09:18<21:42, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 30:  30%|███       | 30/100 [09:18<21:42, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 30:  30%|███       | 30/100 [09:36<21:42, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 30:  31%|███       | 31/100 [09:36<21:23, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 31:  31%|███       | 31/100 [09:36<21:23, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 31:  31%|███       | 31/100 [09:55<21:23, 18.60s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [09:55<21:04, 18.60s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [09:55<21:04, 18.60s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:13<21:04, 18.60s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [10:13<20:45, 18.60s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [10:13<20:45, 18.60s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [10:32<20:45, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [10:32<20:27, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [10:32<20:27, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [10:51<20:27, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [10:51<20:10, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [10:51<20:10, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:09<20:10, 18.62s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [11:09<19:51, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [11:09<19:51, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [11:28<19:51, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [11:28<19:32, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [11:28<19:32, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [11:46<19:32, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [11:46<19:13, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [11:46<19:13, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:05<19:13, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [12:05<18:55, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [12:05<18:55, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [12:24<18:55, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 39:  40%|████      | 40/100 [12:24<18:37, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 40:  40%|████      | 40/100 [12:24<18:37, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 40:  40%|████      | 40/100 [12:42<18:37, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 40:  41%|████      | 41/100 [12:42<18:18, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 41:  41%|████      | 41/100 [12:42<18:18, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:01<18:18, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [13:01<17:59, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [13:01<17:59, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [13:19<17:59, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [13:19<17:40, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [13:19<17:40, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [13:38<17:40, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [13:38<17:21, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [13:38<17:21, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [13:57<17:21, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [13:57<17:02, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [13:57<17:02, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [14:15<17:02, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [14:15<16:44, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [14:15<16:44, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [14:34<16:44, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [14:34<16:25, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [14:34<16:25, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [14:52<16:25, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [14:52<16:07, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [14:52<16:07, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [15:11<16:07, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [15:11<15:48, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [15:11<15:48, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [15:30<15:48, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [15:30<15:29, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [15:30<15:29, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [15:48<15:29, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [15:48<15:11, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [15:48<15:11, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [16:07<15:11, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [16:07<14:52, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [16:07<14:52, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [16:26<14:52, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [16:26<14:35, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [16:26<14:35, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [16:44<14:35, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [16:44<14:16, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [16:44<14:16, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [17:03<14:16, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [17:03<13:57, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [17:03<13:57, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [17:21<13:57, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [17:21<13:39, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [17:21<13:39, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [17:40<13:39, 18.62s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [17:40<13:20, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [17:40<13:20, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [17:59<13:20, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [17:59<13:01, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [17:59<13:01, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [18:17<13:01, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [18:17<12:42, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [18:17<12:42, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [18:36<12:42, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [18:36<12:24, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [18:36<12:24, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [18:54<12:24, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [18:54<12:05, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [18:54<12:05, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [19:13<12:05, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [19:13<11:46, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [19:13<11:46, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [19:31<11:46, 18.59s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [19:31<11:27, 18.58s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [19:31<11:27, 18.58s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [19:50<11:27, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [19:50<11:08, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [19:50<11:08, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [20:09<11:08, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [20:09<10:50, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [20:09<10:50, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [20:27<10:50, 18.58s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [20:27<10:31, 18.58s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [20:27<10:31, 18.58s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [20:46<10:31, 18.58s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [20:46<10:13, 18.59s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [20:46<10:13, 18.59s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [21:04<10:13, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [21:04<09:55, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [21:04<09:55, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [21:23<09:55, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [21:23<09:36, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [21:23<09:36, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [21:42<09:36, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [21:42<09:17, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [21:42<09:17, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [22:00<09:17, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [22:00<08:59, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [22:00<08:59, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [22:19<08:59, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [22:19<08:40, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [22:19<08:40, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [22:37<08:40, 18.59s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [22:37<08:22, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [22:37<08:22, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [22:56<08:22, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [22:56<08:03, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [22:56<08:03, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [23:15<08:03, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [23:15<07:45, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [23:15<07:45, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [23:33<07:45, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [23:33<07:26, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [23:33<07:26, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [23:52<07:26, 18.60s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [23:52<07:08, 18.61s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [23:52<07:08, 18.61s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [24:10<07:08, 18.61s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [24:10<06:49, 18.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [24:10<06:49, 18.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [24:29<06:49, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [24:29<06:31, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [24:29<06:31, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [24:48<06:31, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [24:48<06:12, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [24:48<06:12, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [25:06<06:12, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [25:06<05:53, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [25:06<05:53, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
