wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run siuiyudn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072902-siuiyudn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/siuiyudn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:00,  6.74s/it, acc=0.976, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:55,  6.76s/it, acc=0.976, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:55,  6.76s/it, acc=0.976, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:55,  6.76s/it, acc=0.985, lr=0.0004, test_acc=0.761]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:47,  6.74s/it, acc=0.985, lr=0.0004, test_acc=0.761]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:47,  6.74s/it, acc=0.985, lr=0.0004, test_acc=0.761]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:47,  6.74s/it, acc=0.991, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:41,  6.76s/it, acc=0.991, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:41,  6.76s/it, acc=0.991, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:41,  6.76s/it, acc=0.995, lr=0.0006, test_acc=0.76] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.995, lr=0.0006, test_acc=0.76]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.995, lr=0.0006, test_acc=0.76]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:34,  6.75s/it, acc=0.998, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:27,  6.75s/it, acc=0.998, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:27,  6.75s/it, acc=0.998, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:27,  6.75s/it, acc=0.999, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:22,  6.76s/it, acc=0.999, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:22,  6.76s/it, acc=0.999, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:22,  6.76s/it, acc=0.998, lr=0.0009, test_acc=0.757]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:14,  6.75s/it, acc=0.998, lr=0.0009, test_acc=0.757]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:14,  6.75s/it, acc=0.998, lr=0.0009, test_acc=0.757]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:14,  6.75s/it, acc=0.996, lr=0.001, test_acc=0.756] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:06,  6.74s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:00,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:00,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<10:00,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:52,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:52,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:52,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:47,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:47,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:47,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:40,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:40,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:40,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:33,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:33,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:48<09:33,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:48<09:27,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:48<09:27,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:27,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:20,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:20,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:20,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:12,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:12,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:08<09:12,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:08<09:07,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:08<09:07,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:07,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:14<09:00,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:14<09:00,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:21<09:00,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:21<08:53,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:21<08:53,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:28<08:53,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:28<08:46,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:28<08:46,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:35<08:46,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:35<08:39,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:35<08:39,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:42<08:39,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:42<08:33,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:42<08:33,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:48<08:33,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:48<08:26,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:48<08:26,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:55<08:26,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:55<08:19,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:55<08:19,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:02<08:19,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:02<08:13,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:02<08:13,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:08<08:13,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:08<08:05,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:08<08:05,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:15<08:05,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:15<07:58,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:15<07:58,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:22<07:58,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:22<07:52,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:22<07:52,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:29<07:52,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:29<07:45,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:29<07:45,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:35<07:45,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:35<07:39,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:35<07:39,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:42<07:39,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:42<07:31,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:42<07:31,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:49<07:31,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:49<07:24,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:49<07:24,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:56<07:24,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:56<07:18,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:56<07:18,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:02<07:18,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:02<07:11,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:02<07:11,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:09<07:11,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:09<07:04,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:09<07:04,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:16<07:04,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:16<06:58,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:16<06:58,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:23<06:58,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:23<06:51,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:23<06:51,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:29<06:51,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:29<06:45,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:29<06:45,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:36<06:45,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:36<06:38,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:36<06:38,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:43<06:38,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:43<06:31,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:43<06:31,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:50<06:31,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:50<06:25,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:50<06:25,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:56<06:25,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:56<06:17,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:56<06:17,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:03<06:17,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:03<06:10,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:03<06:10,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:10<06:10,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:10<06:04,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:10<06:04,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:17<06:04,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:17<05:57,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:17<05:57,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:23<05:57,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:23<05:51,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:23<05:51,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:30<05:51,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:30<05:44,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:30<05:44,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:37<05:44,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:37<05:37,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:37<05:37,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:44<05:37,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:44<05:31,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:44<05:31,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:50<05:31,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:50<05:24,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:50<05:24,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:57<05:24,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:57<05:17,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:57<05:17,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:04<05:17,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:04<05:10,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:10,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:11<05:10,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:11<05:03,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:11<05:03,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:17<05:03,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:17<04:57,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:17<04:57,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:24<04:57,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:24<04:50,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:24<04:50,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:31<04:50,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:31<04:43,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:31<04:43,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:38<04:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:38<04:37,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:38<04:37,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:44<04:37,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:44<04:29,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:44<04:29,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:51<04:29,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:51<04:23,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:51<04:23,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:58<04:23,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:58<04:16,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:58<04:16,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:05<04:16,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:05<04:09,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:05<04:09,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:11<04:09,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:11<04:03,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:11<04:03,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:18<04:03,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:18<03:55,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:18<03:55,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:25<03:55,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:25<03:48,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
