wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [56:58<42:05, 58.74s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [56:58<41:07, 58.74s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [56:58<41:07, 58.74s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [57:57<41:07, 58.74s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [57:57<40:07, 58.71s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [57:57<40:07, 58.71s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [58:56<40:07, 58.71s/it, acc=1, lr=0.001, test_acc=0.721]    
Iter 4 | Epoch 59:  60%|██████    | 60/100 [58:56<39:12, 58.81s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [58:56<39:12, 58.81s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [59:55<39:12, 58.81s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [59:55<38:11, 58.77s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [59:55<38:11, 58.77s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [1:00:53<38:11, 58.77s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [1:00:53<37:13, 58.78s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [1:00:53<37:13, 58.78s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [1:01:52<37:13, 58.78s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [1:01:52<36:12, 58.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [1:01:52<36:12, 58.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [1:02:51<36:12, 58.73s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [1:02:51<35:11, 58.66s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [1:02:51<35:11, 58.66s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [1:03:50<35:11, 58.66s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [1:03:50<34:16, 58.74s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [1:03:50<34:16, 58.74s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [1:04:49<34:16, 58.74s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [1:04:49<33:19, 58.81s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [1:04:49<33:19, 58.81s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [1:05:48<33:19, 58.81s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [1:05:48<32:24, 58.92s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [1:05:48<32:24, 58.92s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [1:06:46<32:24, 58.92s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [1:06:46<31:21, 58.80s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [1:06:46<31:21, 58.80s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [1:07:45<31:21, 58.80s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [1:07:45<30:26, 58.91s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [1:07:45<30:26, 58.91s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [1:08:45<30:26, 58.91s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [1:08:45<29:29, 58.99s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [1:08:45<29:29, 58.99s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [1:09:44<29:29, 58.99s/it, acc=1, lr=0.001, test_acc=0.723]    
Iter 4 | Epoch 70:  71%|███████   | 71/100 [1:09:44<28:32, 59.05s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [1:09:44<28:32, 59.05s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [1:10:43<28:32, 59.05s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [1:10:43<27:34, 59.10s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [1:10:43<27:34, 59.10s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [1:11:42<27:34, 59.10s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [1:11:42<26:36, 59.14s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [1:11:42<26:36, 59.14s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [1:12:41<26:36, 59.14s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [1:12:41<25:38, 59.17s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [1:12:41<25:38, 59.17s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [1:13:41<25:38, 59.17s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [1:13:41<24:38, 59.16s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [1:13:41<24:38, 59.16s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [1:14:40<24:38, 59.16s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [1:14:40<23:39, 59.15s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [1:14:40<23:39, 59.15s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [1:15:39<23:39, 59.15s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [1:15:39<22:42, 59.23s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [1:15:39<22:42, 59.23s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [1:16:38<22:42, 59.23s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [1:16:38<21:43, 59.25s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [1:16:38<21:43, 59.25s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [1:17:37<21:43, 59.25s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [1:17:37<20:40, 59.05s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [1:17:37<20:40, 59.05s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [1:18:37<20:40, 59.05s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [1:18:37<19:45, 59.26s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [1:18:37<19:45, 59.26s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [1:19:36<19:45, 59.26s/it, acc=1, lr=0.001, test_acc=0.72]     
Iter 4 | Epoch 80:  81%|████████  | 81/100 [1:19:36<18:48, 59.37s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [1:19:36<18:48, 59.37s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [1:20:36<18:48, 59.37s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [1:20:36<17:49, 59.43s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [1:20:36<17:49, 59.43s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [1:21:35<17:49, 59.43s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [1:21:35<16:50, 59.46s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [1:21:35<16:50, 59.46s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [1:22:35<16:50, 59.46s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [1:22:35<15:50, 59.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [1:22:35<15:50, 59.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [1:23:34<15:50, 59.42s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [1:23:34<14:51, 59.45s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [1:23:34<14:51, 59.45s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [1:24:34<14:51, 59.45s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [1:24:34<13:52, 59.50s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [1:24:34<13:52, 59.50s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [1:25:34<13:52, 59.50s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [1:25:34<12:54, 59.59s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [1:25:34<12:54, 59.59s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [1:26:34<12:54, 59.59s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [1:26:34<11:57, 59.75s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [1:26:34<11:57, 59.75s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [1:27:33<11:57, 59.75s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [1:27:33<10:56, 59.64s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [1:27:33<10:56, 59.64s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [1:28:33<10:56, 59.64s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [1:28:33<09:55, 59.54s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [1:28:33<09:55, 59.54s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [1:29:32<09:55, 59.54s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [1:29:32<08:55, 59.45s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [1:29:32<08:55, 59.45s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [1:30:31<08:55, 59.45s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [1:30:31<07:54, 59.36s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [1:30:31<07:54, 59.36s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [1:31:30<07:54, 59.36s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [1:31:30<06:55, 59.30s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [1:31:30<06:55, 59.30s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [1:32:29<06:55, 59.30s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [1:32:29<05:55, 59.27s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [1:32:29<05:55, 59.27s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [1:33:29<05:55, 59.27s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [1:33:29<04:57, 59.46s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [1:33:29<04:57, 59.46s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [1:34:28<04:57, 59.46s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [1:34:28<03:56, 59.12s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [1:34:28<03:56, 59.12s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [1:35:27<03:56, 59.12s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [1:35:27<02:57, 59.16s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [1:35:27<02:57, 59.16s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [1:36:26<02:57, 59.16s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [1:36:26<01:58, 59.05s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [1:36:26<01:58, 59.05s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [1:37:25<01:58, 59.05s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [1:37:25<00:59, 59.18s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [1:37:25<00:59, 59.18s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [1:38:25<00:59, 59.18s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [1:38:25<00:00, 59.36s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [1:38:25<00:00, 59.05s/it, acc=1, lr=0.001, test_acc=0.726]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [01:08<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.73]
Iter 5 | Epoch 0:   1%|          | 1/100 [01:08<1:53:15, 68.65s/it, acc=0.956, lr=0.0001, test_acc=0.73]
Iter 5 | Epoch 1:   1%|          | 1/100 [01:08<1:53:15, 68.65s/it, acc=0.956, lr=0.0001, test_acc=0.73]
Iter 5 | Epoch 1:   1%|          | 1/100 [02:17<1:53:15, 68.65s/it, acc=0.965, lr=0.0002, test_acc=0.735]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [02:17<1:52:04, 68.62s/it, acc=0.965, lr=0.0002, test_acc=0.735]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [02:17<1:52:04, 68.62s/it, acc=0.965, lr=0.0002, test_acc=0.735]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [03:26<1:52:04, 68.62s/it, acc=0.979, lr=0.0003, test_acc=0.74] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [03:26<1:51:15, 68.82s/it, acc=0.979, lr=0.0003, test_acc=0.74]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [03:26<1:51:15, 68.82s/it, acc=0.979, lr=0.0003, test_acc=0.74]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [04:35<1:51:15, 68.82s/it, acc=0.991, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [04:35<1:50:31, 69.08s/it, acc=0.991, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [04:35<1:50:31, 69.08s/it, acc=0.991, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [05:45<1:50:31, 69.08s/it, acc=0.998, lr=0.0005, test_acc=0.741]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [05:45<1:49:38, 69.25s/it, acc=0.998, lr=0.0005, test_acc=0.741]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [05:45<1:49:38, 69.25s/it, acc=0.998, lr=0.0005, test_acc=0.741]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [06:54<1:49:38, 69.25s/it, acc=0.999, lr=0.0006, test_acc=0.739]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [06:54<1:48:37, 69.34s/it, acc=0.999, lr=0.0006, test_acc=0.739]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [06:54<1:48:37, 69.34s/it, acc=0.999, lr=0.0006, test_acc=0.739]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [08:04<1:48:37, 69.34s/it, acc=1, lr=0.0007, test_acc=0.74]     
Iter 5 | Epoch 6:   7%|▋         | 7/100 [08:04<1:47:38, 69.44s/it, acc=1, lr=0.0007, test_acc=0.74]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [08:04<1:47:38, 69.44s/it, acc=1, lr=0.0007, test_acc=0.74]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [09:14<1:47:38, 69.44s/it, acc=1, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [09:14<1:46:33, 69.50s/it, acc=1, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [09:14<1:46:33, 69.50s/it, acc=1, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [10:23<1:46:33, 69.50s/it, acc=1, lr=0.0009, test_acc=0.738]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [10:23<1:45:26, 69.53s/it, acc=1, lr=0.0009, test_acc=0.738]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [10:23<1:45:26, 69.53s/it, acc=1, lr=0.0009, test_acc=0.738]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [11:33<1:45:26, 69.53s/it, acc=1, lr=0.001, test_acc=0.741] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [11:33<1:44:24, 69.60s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 10:  10%|█         | 10/100 [11:33<1:44:24, 69.60s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 10:  10%|█         | 10/100 [12:43<1:44:24, 69.60s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 10:  11%|█         | 11/100 [12:43<1:43:19, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 11:  11%|█         | 11/100 [12:43<1:43:19, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 11:  11%|█         | 11/100 [13:52<1:43:19, 69.66s/it, acc=0.988, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [13:52<1:41:58, 69.53s/it, acc=0.988, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [13:52<1:41:58, 69.53s/it, acc=0.988, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [15:01<1:41:58, 69.53s/it, acc=0.991, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [15:01<1:40:44, 69.48s/it, acc=0.991, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [15:01<1:40:44, 69.48s/it, acc=0.991, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [16:11<1:40:44, 69.48s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [16:11<1:39:37, 69.51s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [16:11<1:39:37, 69.51s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [17:21<1:39:37, 69.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [17:21<1:38:31, 69.54s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [17:21<1:38:31, 69.54s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [18:30<1:38:31, 69.54s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [18:30<1:37:24, 69.58s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [18:30<1:37:24, 69.58s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [19:40<1:37:24, 69.58s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [19:40<1:36:17, 69.61s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [19:40<1:36:17, 69.61s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [20:49<1:36:17, 69.61s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [20:49<1:35:07, 69.60s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [20:49<1:35:07, 69.60s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [21:59<1:35:07, 69.60s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [21:59<1:33:59, 69.62s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [21:59<1:33:59, 69.62s/it, acc=0.998, lr=0.001, test_acc=0.74]
