wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [42:11<56:32, 59.51s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [42:11<56:32, 59.51s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [43:11<56:32, 59.51s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [43:11<55:34, 59.54s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [43:11<55:34, 59.54s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [44:10<55:34, 59.54s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [44:10<54:37, 59.58s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [44:10<54:37, 59.58s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [45:10<54:37, 59.58s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [45:10<53:38, 59.60s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [45:10<53:38, 59.60s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [46:09<53:38, 59.60s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [46:09<52:35, 59.54s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [46:09<52:35, 59.54s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [47:09<52:35, 59.54s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [47:09<51:35, 59.53s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [47:09<51:35, 59.53s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [48:08<51:35, 59.53s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [48:08<50:32, 59.45s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [48:08<50:32, 59.45s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [49:08<50:32, 59.45s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [49:08<49:33, 59.48s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [49:08<49:33, 59.48s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [50:07<49:33, 59.48s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [50:08<48:37, 59.55s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [50:08<48:37, 59.55s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [51:07<48:37, 59.55s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [51:07<47:39, 59.56s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [51:07<47:39, 59.56s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [52:07<47:39, 59.56s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [52:07<46:40, 59.59s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [52:07<46:40, 59.59s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [53:06<46:40, 59.59s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [53:06<45:41, 59.60s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [53:06<45:41, 59.60s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [54:06<45:41, 59.60s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [54:06<44:38, 59.53s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [54:06<44:38, 59.53s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [55:05<44:38, 59.53s/it, acc=1, lr=0.001, test_acc=0.721]    
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [55:05<43:33, 59.41s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [55:05<43:33, 59.41s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [56:05<43:33, 59.41s/it, acc=1, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [56:05<42:41, 59.58s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [56:05<42:41, 59.58s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [57:04<42:41, 59.58s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [57:04<41:42, 59.59s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [57:04<41:42, 59.59s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [58:04<41:42, 59.59s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [58:04<40:44, 59.61s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [58:04<40:44, 59.61s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [59:04<40:44, 59.61s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [59:04<39:43, 59.59s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [59:04<39:43, 59.59s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [1:00:03<39:43, 59.59s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [1:00:04<38:47, 59.67s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [1:00:04<38:47, 59.67s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [1:01:03<38:47, 59.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [1:01:03<37:46, 59.64s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [1:01:03<37:46, 59.64s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [1:02:03<37:46, 59.64s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [1:02:03<36:45, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [1:02:03<36:45, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [1:03:02<36:45, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [1:03:02<35:46, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [1:03:02<35:46, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [1:04:02<35:46, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [1:04:02<34:48, 59.68s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [1:04:02<34:48, 59.68s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [1:05:02<34:48, 59.68s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [1:05:02<33:48, 59.65s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [1:05:02<33:48, 59.65s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [1:06:01<33:48, 59.65s/it, acc=1, lr=0.001, test_acc=0.728]    
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [1:06:01<32:46, 59.58s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [1:06:01<32:46, 59.58s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [1:07:00<32:46, 59.58s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [1:07:00<31:44, 59.50s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [1:07:00<31:44, 59.50s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [1:08:00<31:44, 59.50s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [1:08:00<30:44, 59.50s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [1:08:00<30:44, 59.50s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [1:09:00<30:44, 59.50s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [1:09:00<29:47, 59.57s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [1:09:00<29:47, 59.57s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [1:10:00<29:47, 59.57s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [1:10:00<28:51, 59.70s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [1:10:00<28:51, 59.70s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [1:10:59<28:51, 59.70s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [1:10:59<27:46, 59.53s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [1:10:59<27:46, 59.53s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [1:11:58<27:46, 59.53s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [1:11:58<26:48, 59.57s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [1:11:58<26:48, 59.57s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [1:12:58<26:48, 59.57s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [1:12:58<25:48, 59.56s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [1:12:58<25:48, 59.56s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [1:13:58<25:48, 59.56s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [1:13:58<24:48, 59.55s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [1:13:58<24:48, 59.55s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [1:14:57<24:48, 59.55s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [1:14:57<23:49, 59.56s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [1:14:57<23:49, 59.56s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [1:15:56<23:49, 59.56s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [1:15:56<22:48, 59.49s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [1:15:56<22:48, 59.49s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [1:16:56<22:48, 59.49s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [1:16:56<21:50, 59.58s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [1:16:56<21:50, 59.58s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [1:17:56<21:50, 59.58s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [1:17:56<20:50, 59.53s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [1:17:56<20:50, 59.53s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [1:18:55<20:50, 59.53s/it, acc=1, lr=0.001, test_acc=0.716]    
Iter 4 | Epoch 79:  80%|████████  | 80/100 [1:18:55<19:51, 59.57s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [1:18:55<19:51, 59.57s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [1:19:55<19:51, 59.57s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [1:19:55<18:52, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [1:19:55<18:52, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [1:20:55<18:52, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [1:20:55<17:53, 59.66s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [1:20:55<17:53, 59.66s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [1:21:54<17:53, 59.66s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [1:21:54<16:53, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [1:21:54<16:53, 59.62s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [1:22:54<16:53, 59.62s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [1:22:54<15:54, 59.63s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [1:22:54<15:54, 59.63s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [1:23:54<15:54, 59.63s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [1:23:54<14:55, 59.70s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [1:23:54<14:55, 59.70s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [1:24:53<14:55, 59.70s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [1:24:53<13:55, 59.65s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [1:24:53<13:55, 59.65s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [1:25:53<13:55, 59.65s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [1:25:53<12:54, 59.61s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [1:25:53<12:54, 59.61s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [1:26:52<12:54, 59.61s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [1:26:52<11:54, 59.50s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [1:26:52<11:54, 59.50s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [1:27:52<11:54, 59.50s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [1:27:52<10:55, 59.55s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [1:27:52<10:55, 59.55s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [1:28:51<10:55, 59.55s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [1:28:51<09:54, 59.45s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [1:28:51<09:54, 59.45s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [1:29:50<09:54, 59.45s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [1:29:50<08:55, 59.45s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [1:29:50<08:55, 59.45s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [1:30:50<08:55, 59.45s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [1:30:50<07:55, 59.50s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [1:30:50<07:55, 59.50s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [1:31:50<07:55, 59.50s/it, acc=1, lr=0.001, test_acc=0.728]    
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [1:31:50<06:56, 59.52s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [1:31:50<06:56, 59.52s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [1:32:49<06:56, 59.52s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [1:32:49<05:57, 59.52s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [1:32:49<05:57, 59.52s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [1:33:49<05:57, 59.52s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [1:33:49<04:57, 59.50s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [1:33:49<04:57, 59.50s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [1:34:48<04:57, 59.50s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [1:34:48<03:57, 59.50s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [1:34:48<03:57, 59.50s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [1:35:47<03:57, 59.50s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [1:35:47<02:58, 59.46s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [1:35:47<02:58, 59.46s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [1:36:47<02:58, 59.46s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [1:36:47<01:58, 59.43s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [1:36:47<01:58, 59.43s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [1:37:46<01:58, 59.43s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [1:37:46<00:59, 59.44s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [1:37:46<00:59, 59.44s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [1:38:46<00:59, 59.44s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [1:38:46<00:00, 59.41s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [1:38:46<00:00, 59.26s/it, acc=1, lr=0.001, test_acc=0.734]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [01:08<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.739]
Iter 5 | Epoch 0:   1%|          | 1/100 [01:08<1:53:40, 68.90s/it, acc=0.954, lr=0.0001, test_acc=0.739]
Iter 5 | Epoch 1:   1%|          | 1/100 [01:08<1:53:40, 68.90s/it, acc=0.954, lr=0.0001, test_acc=0.739]
Iter 5 | Epoch 1:   1%|          | 1/100 [02:18<1:53:40, 68.90s/it, acc=0.965, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [02:18<1:53:03, 69.22s/it, acc=0.965, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [02:18<1:53:03, 69.22s/it, acc=0.965, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [03:27<1:53:03, 69.22s/it, acc=0.977, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [03:27<1:51:46, 69.14s/it, acc=0.977, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [03:27<1:51:46, 69.14s/it, acc=0.977, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [04:36<1:51:46, 69.14s/it, acc=0.987, lr=0.0004, test_acc=0.748]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [04:36<1:50:17, 68.93s/it, acc=0.987, lr=0.0004, test_acc=0.748]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [04:36<1:50:17, 68.93s/it, acc=0.987, lr=0.0004, test_acc=0.748]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [05:45<1:50:17, 68.93s/it, acc=0.994, lr=0.0005, test_acc=0.747]
