wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [1:41:59<15:00, 69.24s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [1:41:59<13:51, 69.32s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [1:41:59<13:51, 69.32s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [1:43:08<13:51, 69.32s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [1:43:08<12:43, 69.40s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [1:43:08<12:43, 69.40s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [1:44:18<12:43, 69.40s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [1:44:18<11:34, 69.45s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [1:44:18<11:34, 69.45s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [1:45:27<11:34, 69.45s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [1:45:27<10:25, 69.51s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [1:45:27<10:25, 69.51s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [1:46:37<10:25, 69.51s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [1:46:37<09:15, 69.45s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [1:46:37<09:15, 69.45s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [1:47:47<09:15, 69.45s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [1:47:47<08:07, 69.65s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [1:47:47<08:07, 69.65s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [1:48:57<08:07, 69.65s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [1:48:57<06:57, 69.66s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [1:48:57<06:57, 69.66s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [1:50:06<06:57, 69.66s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [1:50:06<05:47, 69.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [1:50:06<05:47, 69.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [1:51:16<05:47, 69.60s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [1:51:16<04:38, 69.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [1:51:16<04:38, 69.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [1:52:25<04:38, 69.62s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [1:52:25<03:28, 69.59s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [1:52:25<03:28, 69.59s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [1:53:35<03:28, 69.59s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [1:53:35<02:19, 69.66s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [1:53:35<02:19, 69.66s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [1:54:45<02:19, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [1:54:45<01:09, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [1:54:45<01:09, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [1:55:54<01:09, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [1:55:54<00:00, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [1:55:54<00:00, 69.55s/it, acc=0.998, lr=0.001, test_acc=0.745]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [01:19<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 0:   1%|          | 1/100 [01:19<2:10:36, 79.15s/it, acc=0.964, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 1:   1%|          | 1/100 [01:19<2:10:36, 79.15s/it, acc=0.964, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 1:   1%|          | 1/100 [02:38<2:10:36, 79.15s/it, acc=0.972, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [02:38<2:09:06, 79.05s/it, acc=0.972, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [02:38<2:09:06, 79.05s/it, acc=0.972, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [03:57<2:09:06, 79.05s/it, acc=0.983, lr=0.0003, test_acc=0.765]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [03:57<2:08:13, 79.31s/it, acc=0.983, lr=0.0003, test_acc=0.765]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [03:57<2:08:13, 79.31s/it, acc=0.983, lr=0.0003, test_acc=0.765]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [05:16<2:08:13, 79.31s/it, acc=0.991, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [05:16<2:06:42, 79.19s/it, acc=0.991, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [05:16<2:06:42, 79.19s/it, acc=0.991, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [06:36<2:06:42, 79.19s/it, acc=0.996, lr=0.0005, test_acc=0.76] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [06:36<2:05:37, 79.34s/it, acc=0.996, lr=0.0005, test_acc=0.76]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [06:36<2:05:37, 79.34s/it, acc=0.996, lr=0.0005, test_acc=0.76]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [07:54<2:05:37, 79.34s/it, acc=0.999, lr=0.0006, test_acc=0.759]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [07:55<2:03:55, 79.10s/it, acc=0.999, lr=0.0006, test_acc=0.759]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [07:55<2:03:55, 79.10s/it, acc=0.999, lr=0.0006, test_acc=0.759]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [09:14<2:03:55, 79.10s/it, acc=1, lr=0.0007, test_acc=0.76]     
Iter 6 | Epoch 6:   7%|▋         | 7/100 [09:14<2:03:00, 79.36s/it, acc=1, lr=0.0007, test_acc=0.76]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [09:14<2:03:00, 79.36s/it, acc=1, lr=0.0007, test_acc=0.76]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [10:34<2:03:00, 79.36s/it, acc=1, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [10:34<2:01:57, 79.54s/it, acc=1, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [10:34<2:01:57, 79.54s/it, acc=1, lr=0.0008, test_acc=0.759]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [11:54<2:01:57, 79.54s/it, acc=1, lr=0.0009, test_acc=0.758]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [11:54<2:00:42, 79.59s/it, acc=1, lr=0.0009, test_acc=0.758]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [11:54<2:00:42, 79.59s/it, acc=1, lr=0.0009, test_acc=0.758]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [13:14<2:00:42, 79.59s/it, acc=1, lr=0.001, test_acc=0.76]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [13:14<1:59:30, 79.68s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  10%|█         | 10/100 [13:14<1:59:30, 79.68s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  10%|█         | 10/100 [14:34<1:59:30, 79.68s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 10:  11%|█         | 11/100 [14:34<1:58:22, 79.80s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 11:  11%|█         | 11/100 [14:34<1:58:22, 79.80s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 11:  11%|█         | 11/100 [15:54<1:58:22, 79.80s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [15:54<1:57:07, 79.85s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [15:54<1:57:07, 79.85s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [17:14<1:57:07, 79.85s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [17:14<1:55:56, 79.96s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [17:14<1:55:56, 79.96s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [18:34<1:55:56, 79.96s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [18:34<1:54:36, 79.96s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [18:34<1:54:36, 79.96s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [19:54<1:54:36, 79.96s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [19:54<1:53:22, 80.03s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [19:54<1:53:22, 80.03s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [21:15<1:53:22, 80.03s/it, acc=0.99, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [21:15<1:52:09, 80.11s/it, acc=0.99, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [21:15<1:52:09, 80.11s/it, acc=0.99, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [22:35<1:52:09, 80.11s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [22:35<1:50:48, 80.11s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [22:35<1:50:48, 80.11s/it, acc=0.988, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [23:54<1:50:48, 80.11s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [23:54<1:49:16, 79.96s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [23:54<1:49:16, 79.96s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [25:14<1:49:16, 79.96s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [25:14<1:47:58, 79.99s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [25:14<1:47:58, 79.99s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [26:34<1:47:58, 79.99s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 19:  20%|██        | 20/100 [26:34<1:46:39, 80.00s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 20:  20%|██        | 20/100 [26:34<1:46:39, 80.00s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 20:  20%|██        | 20/100 [27:54<1:46:39, 80.00s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 20:  21%|██        | 21/100 [27:54<1:45:21, 80.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  21%|██        | 21/100 [27:54<1:45:21, 80.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  21%|██        | 21/100 [29:14<1:45:21, 80.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [29:14<1:44:01, 80.03s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [29:14<1:44:01, 80.03s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [30:35<1:44:01, 80.03s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [30:35<1:42:50, 80.13s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [30:35<1:42:50, 80.13s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [31:55<1:42:50, 80.13s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [31:55<1:41:29, 80.12s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [31:55<1:41:29, 80.12s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [33:15<1:41:29, 80.12s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [33:15<1:40:04, 80.05s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [33:15<1:40:04, 80.05s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [34:35<1:40:04, 80.05s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [34:35<1:38:43, 80.05s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [34:35<1:38:43, 80.05s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [35:55<1:38:43, 80.05s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [35:55<1:37:28, 80.12s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [35:55<1:37:28, 80.12s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [37:15<1:37:28, 80.12s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [37:15<1:36:10, 80.15s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [37:15<1:36:10, 80.15s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [38:36<1:36:10, 80.15s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [38:36<1:34:49, 80.13s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [38:36<1:34:49, 80.13s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [39:56<1:34:49, 80.13s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 29:  30%|███       | 30/100 [39:56<1:33:27, 80.10s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 30:  30%|███       | 30/100 [39:56<1:33:27, 80.10s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 30:  30%|███       | 30/100 [41:15<1:33:27, 80.10s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  31%|███       | 31/100 [41:15<1:32:00, 80.01s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [41:15<1:32:00, 80.01s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [42:35<1:32:00, 80.01s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [42:35<1:30:42, 80.03s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [42:35<1:30:42, 80.03s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [43:55<1:30:42, 80.03s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [43:56<1:29:23, 80.05s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [43:56<1:29:23, 80.05s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [45:15<1:29:23, 80.05s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [45:15<1:28:01, 80.02s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [45:15<1:28:01, 80.02s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [46:36<1:28:01, 80.02s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [46:36<1:26:46, 80.11s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [46:36<1:26:46, 80.11s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [47:56<1:26:46, 80.11s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [47:56<1:25:26, 80.10s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [47:56<1:25:26, 80.10s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [49:16<1:25:26, 80.10s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [49:16<1:24:06, 80.10s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [49:16<1:24:06, 80.10s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [50:36<1:24:06, 80.10s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [50:36<1:22:52, 80.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [50:36<1:22:52, 80.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [51:57<1:22:52, 80.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [51:57<1:21:37, 80.28s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [51:57<1:21:37, 80.28s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [53:17<1:21:37, 80.28s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 39:  40%|████      | 40/100 [53:17<1:20:10, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 40:  40%|████      | 40/100 [53:17<1:20:10, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 40:  40%|████      | 40/100 [54:37<1:20:10, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 40:  41%|████      | 41/100 [54:37<1:18:51, 80.19s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 41:  41%|████      | 41/100 [54:37<1:18:51, 80.19s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 41:  41%|████      | 41/100 [55:57<1:18:51, 80.19s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [55:57<1:17:30, 80.18s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [55:57<1:17:30, 80.18s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [57:17<1:17:30, 80.18s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [57:17<1:16:08, 80.16s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [57:17<1:16:08, 80.16s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [58:37<1:16:08, 80.16s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [58:37<1:14:47, 80.14s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [58:37<1:14:47, 80.14s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [59:58<1:14:47, 80.14s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [59:58<1:13:28, 80.15s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [59:58<1:13:28, 80.15s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [1:01:18<1:13:28, 80.15s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [1:01:18<1:12:05, 80.09s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [1:01:18<1:12:05, 80.09s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [1:02:38<1:12:05, 80.09s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [1:02:38<1:10:46, 80.12s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [1:02:38<1:10:46, 80.12s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [1:03:58<1:10:46, 80.12s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [1:03:58<1:09:29, 80.18s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [1:03:58<1:09:29, 80.18s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [1:05:18<1:09:29, 80.18s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [1:05:18<1:08:13, 80.26s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [1:05:18<1:08:13, 80.26s/it, acc=0.999, lr=0.001, test_acc=0.759]
