wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 20:  20%|██        | 20/100 [11:54<45:18, 33.99s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 20:  21%|██        | 21/100 [11:54<44:55, 34.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 21:  21%|██        | 21/100 [11:54<44:55, 34.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 21:  21%|██        | 21/100 [12:28<44:55, 34.12s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [12:28<44:25, 34.17s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [12:28<44:25, 34.17s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [13:03<44:25, 34.17s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [13:03<43:59, 34.27s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [13:03<43:59, 34.27s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [13:37<43:59, 34.27s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [13:37<43:25, 34.28s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [13:37<43:25, 34.28s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [14:12<43:25, 34.28s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [14:12<42:57, 34.36s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [14:12<42:57, 34.36s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [14:46<42:57, 34.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [14:46<42:21, 34.35s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [14:46<42:21, 34.35s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [15:20<42:21, 34.35s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [15:20<41:47, 34.35s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [15:20<41:47, 34.35s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [15:55<41:47, 34.35s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [15:55<41:15, 34.38s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [15:55<41:15, 34.38s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [16:29<41:15, 34.38s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [16:29<40:38, 34.35s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [16:29<40:38, 34.35s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [17:03<40:38, 34.35s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 29:  30%|███       | 30/100 [17:03<40:04, 34.35s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 30:  30%|███       | 30/100 [17:03<40:04, 34.35s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 30:  30%|███       | 30/100 [17:38<40:04, 34.35s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 30:  31%|███       | 31/100 [17:38<39:27, 34.32s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 31:  31%|███       | 31/100 [17:38<39:27, 34.32s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 31:  31%|███       | 31/100 [18:12<39:27, 34.32s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [18:12<38:52, 34.30s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [18:12<38:52, 34.30s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [18:46<38:52, 34.30s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [18:46<38:17, 34.29s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [18:46<38:17, 34.29s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [19:20<38:17, 34.29s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [19:20<37:42, 34.28s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [19:20<37:42, 34.28s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [19:55<37:42, 34.28s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [19:55<37:11, 34.32s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [19:55<37:11, 34.32s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [20:29<37:11, 34.32s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [20:29<36:36, 34.32s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [20:29<36:36, 34.32s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [21:03<36:36, 34.32s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [21:03<36:01, 34.30s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [21:03<36:01, 34.30s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [21:38<36:01, 34.30s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [21:38<35:27, 34.31s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [21:38<35:27, 34.31s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [22:12<35:27, 34.31s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [22:12<34:52, 34.30s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [22:12<34:52, 34.30s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [22:46<34:52, 34.30s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 39:  40%|████      | 40/100 [22:46<34:16, 34.27s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 40:  40%|████      | 40/100 [22:46<34:16, 34.27s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 40:  40%|████      | 40/100 [23:21<34:16, 34.27s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 40:  41%|████      | 41/100 [23:21<33:44, 34.31s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 41:  41%|████      | 41/100 [23:21<33:44, 34.31s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 41:  41%|████      | 41/100 [23:55<33:44, 34.31s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [23:55<33:11, 34.34s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [23:55<33:11, 34.34s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [24:29<33:11, 34.34s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [24:29<32:36, 34.33s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [24:29<32:36, 34.33s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [25:04<32:36, 34.33s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [25:04<32:01, 34.31s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [25:04<32:01, 34.31s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [25:38<32:01, 34.31s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [25:38<31:32, 34.41s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [25:38<31:32, 34.41s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [26:13<31:32, 34.41s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [26:13<31:02, 34.49s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [26:13<31:02, 34.49s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [26:48<31:02, 34.49s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [26:48<30:29, 34.52s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [26:48<30:29, 34.52s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [27:22<30:29, 34.52s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [27:22<29:59, 34.61s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [27:22<29:59, 34.61s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [27:57<29:59, 34.61s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [27:57<29:25, 34.61s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [27:57<29:25, 34.61s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [28:32<29:25, 34.61s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [28:32<28:53, 34.67s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [28:32<28:53, 34.67s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [29:07<28:53, 34.67s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [29:07<28:19, 34.69s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [29:07<28:19, 34.69s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [29:41<28:19, 34.69s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [29:41<27:46, 34.72s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [29:41<27:46, 34.72s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [30:16<27:46, 34.72s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [30:16<27:14, 34.77s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [30:16<27:14, 34.77s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [30:51<27:14, 34.77s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [30:51<26:42, 34.83s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [30:51<26:42, 34.83s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [31:26<26:42, 34.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [31:26<26:11, 34.91s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [31:26<26:11, 34.91s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [32:02<26:11, 34.91s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [32:02<25:40, 35.01s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [32:02<25:40, 35.01s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [32:37<25:40, 35.01s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [32:37<25:08, 35.07s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [32:37<25:08, 35.07s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [33:12<25:08, 35.07s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [33:12<24:32, 35.06s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [33:12<24:32, 35.06s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [33:46<24:32, 35.06s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [33:46<23:49, 34.86s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [33:46<23:49, 34.86s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [34:21<23:49, 34.86s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [34:21<23:08, 34.72s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [34:21<23:08, 34.72s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [34:55<23:08, 34.72s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [34:55<22:27, 34.56s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [34:55<22:27, 34.56s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [35:29<22:27, 34.56s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [35:29<21:48, 34.45s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [35:29<21:48, 34.45s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [36:03<21:48, 34.45s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [36:03<21:12, 34.38s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [36:03<21:12, 34.38s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [36:37<21:12, 34.38s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [36:37<20:33, 34.27s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [36:37<20:33, 34.27s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [37:11<20:33, 34.27s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [37:11<19:58, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [37:11<19:58, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [37:45<19:58, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [37:45<19:20, 34.14s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [37:45<19:20, 34.14s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [38:20<19:20, 34.14s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [38:20<18:51, 34.30s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [38:20<18:51, 34.30s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [38:55<18:51, 34.30s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [38:55<18:23, 34.49s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [38:55<18:23, 34.49s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [39:29<18:23, 34.49s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [39:29<17:43, 34.32s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [39:29<17:43, 34.32s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [40:03<17:43, 34.32s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [40:03<17:10, 34.35s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [40:03<17:10, 34.35s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [40:38<17:10, 34.35s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [40:38<16:38, 34.42s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [40:38<16:38, 34.42s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [41:12<16:38, 34.42s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [41:12<15:59, 34.26s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [41:12<15:59, 34.26s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [41:46<15:59, 34.26s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [41:46<15:24, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [41:46<15:24, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [42:20<15:24, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [42:20<14:49, 34.23s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [42:20<14:49, 34.23s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [42:54<14:49, 34.23s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [42:54<14:16, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [42:54<14:16, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [43:29<14:16, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [43:29<13:41, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [43:29<13:41, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [44:03<13:41, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [44:03<13:07, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [44:03<13:07, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [44:37<13:07, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [44:37<12:33, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [44:37<12:33, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [45:11<12:33, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [45:11<11:59, 34.28s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [45:11<11:59, 34.28s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [45:46<11:59, 34.28s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [45:46<11:25, 34.27s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [45:46<11:25, 34.27s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [46:20<11:25, 34.27s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [46:20<10:50, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [46:20<10:50, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [46:54<10:50, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [46:54<10:16, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [46:54<10:16, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [47:28<10:16, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [47:28<09:40, 34.16s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [47:28<09:40, 34.16s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [48:03<09:40, 34.16s/it, acc=0.998, lr=0.001, test_acc=0.713]
