wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [15:23<41:34, 34.17s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [15:23<41:34, 34.17s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [15:57<41:34, 34.17s/it, acc=0.985, lr=0.001, test_acc=0.53] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [15:57<40:51, 34.05s/it, acc=0.985, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [15:57<40:51, 34.05s/it, acc=0.985, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [16:31<40:51, 34.05s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [16:31<40:31, 34.25s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [16:31<40:31, 34.25s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [17:05<40:31, 34.25s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 29:  30%|███       | 30/100 [17:05<39:53, 34.19s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 30:  30%|███       | 30/100 [17:05<39:53, 34.19s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 30:  30%|███       | 30/100 [17:39<39:53, 34.19s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 30:  31%|███       | 31/100 [17:39<39:08, 34.03s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 31:  31%|███       | 31/100 [17:39<39:08, 34.03s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 31:  31%|███       | 31/100 [18:13<39:08, 34.03s/it, acc=0.987, lr=0.001, test_acc=0.53] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [18:13<38:25, 33.90s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [18:13<38:25, 33.90s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [18:47<38:25, 33.90s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [18:47<37:50, 33.88s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [18:47<37:50, 33.88s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [19:21<37:50, 33.88s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [19:21<37:22, 33.97s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [19:21<37:22, 33.97s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [19:55<37:22, 33.97s/it, acc=0.987, lr=0.001, test_acc=0.53] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [19:55<36:49, 33.99s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [19:55<36:49, 33.99s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [20:29<36:49, 33.99s/it, acc=0.987, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [20:29<36:16, 34.00s/it, acc=0.987, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [20:29<36:16, 34.00s/it, acc=0.987, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [21:03<36:16, 34.00s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [21:03<35:39, 33.96s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [21:03<35:39, 33.96s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [21:37<35:39, 33.96s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [21:37<35:04, 33.94s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [21:37<35:04, 33.94s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [22:10<35:04, 33.94s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [22:10<34:26, 33.87s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [22:10<34:26, 33.87s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [22:44<34:26, 33.87s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 39:  40%|████      | 40/100 [22:44<33:57, 33.96s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 40:  40%|████      | 40/100 [22:44<33:57, 33.96s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 40:  40%|████      | 40/100 [23:19<33:57, 33.96s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 40:  41%|████      | 41/100 [23:19<33:30, 34.07s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 41:  41%|████      | 41/100 [23:19<33:30, 34.07s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 41:  41%|████      | 41/100 [23:53<33:30, 34.07s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [23:53<32:52, 34.01s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [23:53<32:52, 34.01s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [24:27<32:52, 34.01s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [24:27<32:23, 34.10s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [24:27<32:23, 34.10s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [25:01<32:23, 34.10s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [25:01<31:50, 34.11s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [25:01<31:50, 34.11s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [25:35<31:50, 34.11s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [25:35<31:19, 34.17s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [25:35<31:19, 34.17s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [26:10<31:19, 34.17s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [26:10<30:48, 34.23s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [26:10<30:48, 34.23s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [26:44<30:48, 34.23s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [26:44<30:14, 34.24s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [26:44<30:14, 34.24s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [27:18<30:14, 34.24s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [27:18<29:42, 34.27s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [27:18<29:42, 34.27s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [27:53<29:42, 34.27s/it, acc=0.99, lr=0.001, test_acc=0.532] 
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [27:53<29:08, 34.29s/it, acc=0.99, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [27:53<29:08, 34.29s/it, acc=0.99, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [28:27<29:08, 34.29s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [28:27<28:36, 34.33s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [28:27<28:36, 34.33s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [29:01<28:36, 34.33s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [29:01<27:59, 34.28s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [29:01<27:59, 34.28s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [29:35<27:59, 34.28s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [29:35<27:21, 34.20s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [29:35<27:21, 34.20s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [30:10<27:21, 34.20s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [30:10<26:49, 34.24s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [30:10<26:49, 34.24s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [30:44<26:49, 34.24s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [30:44<26:17, 34.30s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [30:44<26:17, 34.30s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [31:18<26:17, 34.30s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [31:18<25:42, 34.27s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [31:18<25:42, 34.27s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [31:53<25:42, 34.27s/it, acc=0.99, lr=0.001, test_acc=0.534] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [31:53<25:10, 34.33s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [31:53<25:10, 34.33s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [32:27<25:10, 34.33s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [32:27<24:37, 34.35s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [32:27<24:37, 34.35s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [33:01<24:37, 34.35s/it, acc=0.99, lr=0.001, test_acc=0.54]  
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [33:01<24:01, 34.32s/it, acc=0.99, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [33:01<24:01, 34.32s/it, acc=0.99, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [33:36<24:01, 34.32s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [33:36<23:28, 34.35s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [33:36<23:28, 34.35s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [34:10<23:28, 34.35s/it, acc=0.99, lr=0.001, test_acc=0.534] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [34:10<22:53, 34.35s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [34:10<22:53, 34.35s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [34:45<22:53, 34.35s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [34:45<22:20, 34.38s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [34:45<22:20, 34.38s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [35:19<22:20, 34.38s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [35:19<21:46, 34.37s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [35:19<21:46, 34.37s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [35:53<21:46, 34.37s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [35:53<21:11, 34.37s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [35:53<21:11, 34.37s/it, acc=0.989, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [36:28<21:11, 34.37s/it, acc=0.99, lr=0.001, test_acc=0.539] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [36:28<20:36, 34.36s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [36:28<20:36, 34.36s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [37:02<20:36, 34.36s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [37:02<20:02, 34.36s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [37:02<20:02, 34.36s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [37:37<20:02, 34.36s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [37:37<19:30, 34.42s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [37:37<19:30, 34.42s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [38:11<19:30, 34.42s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [38:11<18:54, 34.39s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [38:11<18:54, 34.39s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [38:45<18:54, 34.39s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [38:45<18:19, 34.37s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [38:45<18:19, 34.37s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [39:20<18:19, 34.37s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [39:20<17:45, 34.37s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [39:20<17:45, 34.37s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [39:54<17:45, 34.37s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [39:54<17:11, 34.37s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [39:54<17:11, 34.37s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [40:28<17:11, 34.37s/it, acc=0.99, lr=0.001, test_acc=0.541] 
Iter 5 | Epoch 70:  71%|███████   | 71/100 [40:28<16:35, 34.34s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [40:28<16:35, 34.34s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [41:02<16:35, 34.34s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [41:02<15:59, 34.28s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [41:02<15:59, 34.28s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [41:37<15:59, 34.28s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [41:37<15:26, 34.30s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [41:37<15:26, 34.30s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [42:11<15:26, 34.30s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [42:11<14:51, 34.27s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [42:11<14:51, 34.27s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [42:45<14:51, 34.27s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [42:45<14:18, 34.34s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [42:45<14:18, 34.34s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [43:20<14:18, 34.34s/it, acc=0.99, lr=0.001, test_acc=0.538] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [43:20<13:44, 34.34s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [43:20<13:44, 34.34s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [43:54<13:44, 34.34s/it, acc=0.99, lr=0.001, test_acc=0.54] 
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [43:54<13:09, 34.32s/it, acc=0.99, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [43:54<13:09, 34.32s/it, acc=0.99, lr=0.001, test_acc=0.54]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [44:28<13:09, 34.32s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [44:28<12:34, 34.27s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [44:28<12:34, 34.27s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [45:03<12:34, 34.27s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [45:03<12:01, 34.36s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [45:03<12:01, 34.36s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [45:37<12:01, 34.36s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [45:37<11:27, 34.36s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [45:37<11:27, 34.36s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [46:11<11:27, 34.36s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [46:11<10:52, 34.35s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [46:11<10:52, 34.35s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [46:46<10:52, 34.35s/it, acc=0.99, lr=0.001, test_acc=0.531] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [46:46<10:18, 34.37s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [46:46<10:18, 34.37s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [47:20<10:18, 34.37s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [47:20<09:43, 34.32s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [47:20<09:43, 34.32s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [47:53<09:43, 34.32s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [47:53<09:03, 33.99s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [47:53<09:03, 33.99s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [48:28<09:03, 33.99s/it, acc=0.99, lr=0.001, test_acc=0.533] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [48:28<08:33, 34.20s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [48:28<08:33, 34.20s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [49:03<08:33, 34.20s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [49:03<08:01, 34.38s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [49:03<08:01, 34.38s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [49:37<08:01, 34.38s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [49:37<07:25, 34.31s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [49:37<07:25, 34.31s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [50:11<07:25, 34.31s/it, acc=0.99, lr=0.001, test_acc=0.537] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [50:11<06:50, 34.18s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [50:11<06:50, 34.18s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [50:45<06:50, 34.18s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [50:45<06:16, 34.25s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [50:45<06:16, 34.25s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [51:21<06:16, 34.25s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [51:21<05:45, 34.58s/it, acc=0.991, lr=0.001, test_acc=0.542]
