wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260625_005947-1d5e0m3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/1d5e0m3g
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [05:55<05:03,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [05:55<05:03,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:02<05:03,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:02<04:56,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:02<04:56,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:08<04:56,  6.58s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:08<04:49,  6.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:08<04:49,  6.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:15<04:49,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:15<04:42,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:15<04:42,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:22<04:42,  6.57s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:22<04:35,  6.57s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:22<04:35,  6.57s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:28<04:35,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:28<04:29,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:28<04:29,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:35<04:29,  6.57s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:35<04:22,  6.57s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:35<04:22,  6.57s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:41<04:22,  6.57s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:41<04:15,  6.56s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:41<04:15,  6.56s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:48<04:15,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:48<04:09,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:48<04:09,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:54<04:09,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [06:54<04:02,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [06:54<04:02,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:01<04:02,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:01<03:56,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:01<03:56,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:07<03:56,  6.56s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:07<03:49,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:07<03:49,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:14<03:49,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:14<03:43,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:14<03:43,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:21<03:43,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:21<03:36,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:21<03:36,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:27<03:36,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:27<03:30,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:27<03:30,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:34<03:30,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:34<03:24,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:34<03:24,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:40<03:24,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:40<03:17,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:40<03:17,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:47<03:17,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:47<03:11,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:47<03:11,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:54<03:11,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:54<03:04,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [07:54<03:04,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:00<03:04,  6.59s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:00<02:57,  6.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:00<02:57,  6.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:07<02:57,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:07<02:51,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:07<02:51,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:13<02:51,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:13<02:44,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:13<02:44,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:20<02:44,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:20<02:38,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:20<02:38,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:27<02:38,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:27<02:31,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:27<02:31,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:33<02:31,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:33<02:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:33<02:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:40<02:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:40<02:18,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:40<02:18,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:46<02:18,  6.60s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:46<02:11,  6.59s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:46<02:11,  6.59s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:53<02:11,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:53<02:05,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:53<02:05,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:00<02:05,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:00<01:58,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:00<01:58,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:06<01:58,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:06<01:52,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:06<01:52,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:13<01:52,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:13<01:45,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:13<01:45,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:19<01:45,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:19<01:38,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:19<01:38,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:26<01:38,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:26<01:32,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:26<01:32,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:33<01:32,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:33<01:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:33<01:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:39<01:25,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:39<01:19,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:39<01:19,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:46<01:19,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:46<01:12,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:46<01:12,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:52<01:12,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:52<01:05,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:52<01:05,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:59<01:05,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [09:59<00:59,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [09:59<00:59,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:05<00:59,  6.59s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:05<00:52,  6.59s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:05<00:52,  6.59s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:12<00:52,  6.59s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:12<00:46,  6.59s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:12<00:46,  6.59s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:19<00:46,  6.59s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:19<00:39,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:19<00:39,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:25<00:39,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:25<00:32,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:25<00:32,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:32<00:32,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:32<00:26,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:32<00:26,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:38<00:26,  6.59s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:38<00:19,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:38<00:19,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:45<00:19,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:45<00:13,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:45<00:13,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:52<00:13,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [10:52<00:06,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [10:52<00:06,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [10:58<00:06,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [10:58<00:00,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [10:58<00:00,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.762]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:19,  7.47s/it, acc=0.965, lr=0.0001, test_acc=0.762]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:19,  7.47s/it, acc=0.965, lr=0.0001, test_acc=0.762]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:14<12:19,  7.47s/it, acc=0.973, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:14<12:10,  7.45s/it, acc=0.973, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:14<12:10,  7.45s/it, acc=0.973, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:10,  7.45s/it, acc=0.983, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:02,  7.45s/it, acc=0.983, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:02,  7.45s/it, acc=0.983, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:29<12:02,  7.45s/it, acc=0.989, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:29<11:54,  7.44s/it, acc=0.989, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:29<11:54,  7.44s/it, acc=0.989, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:37<11:54,  7.44s/it, acc=0.994, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:37<11:46,  7.43s/it, acc=0.994, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:37<11:46,  7.43s/it, acc=0.994, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<11:46,  7.43s/it, acc=0.998, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:44<11:38,  7.43s/it, acc=0.998, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:44<11:38,  7.43s/it, acc=0.998, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<11:38,  7.43s/it, acc=0.999, lr=0.0007, test_acc=0.771]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:52<11:31,  7.43s/it, acc=0.999, lr=0.0007, test_acc=0.771]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:52<11:31,  7.43s/it, acc=0.999, lr=0.0007, test_acc=0.771]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:59<11:31,  7.43s/it, acc=1, lr=0.0008, test_acc=0.769]    
Iter 6 | Epoch 7:   8%|▊         | 8/100 [00:59<11:24,  7.44s/it, acc=1, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [00:59<11:24,  7.44s/it, acc=1, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:06<11:24,  7.44s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:06<11:15,  7.42s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:06<11:15,  7.42s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:14<11:15,  7.42s/it, acc=1, lr=0.001, test_acc=0.769] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:14<11:08,  7.43s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:14<11:08,  7.43s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:21<11:08,  7.43s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:21<11:01,  7.44s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:21<11:01,  7.44s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:29<11:01,  7.44s/it, acc=0.992, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:29<10:54,  7.44s/it, acc=0.992, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:29<10:54,  7.44s/it, acc=0.992, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:36<10:54,  7.44s/it, acc=0.993, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:36<10:47,  7.44s/it, acc=0.993, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:36<10:47,  7.44s/it, acc=0.993, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:44<10:47,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:44<10:40,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:44<10:40,  7.44s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:51<10:40,  7.44s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:51<10:32,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:51<10:32,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:59<10:32,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [01:59<10:26,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [01:59<10:26,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:06<10:26,  7.45s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:06<10:18,  7.45s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:06<10:18,  7.45s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:13<10:18,  7.45s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:13<10:11,  7.45s/it, acc=1, lr=0.001, test_acc=0.763]
